Date and time:,2020-12-01 16:18:58
Notes:

Chronoamperometry: CA I vs t
Date and time measurement:,2020-11-30 10:49:30,
s,µA
0.00000E+000,2.03133E-004
1.00000E-002,1.09386E-004
2.00000E-002,2.28119E-004
3.00000E-002,7.81298E-005
4.00000E-002,1.15633E-004
5.00000E-002,1.02189E-004
6.00000E-002,1.53136E-005
7.00000E-002,1.26564E-004
8.00000E-002,3.43800E-006
9.00000E-002,8.03137E-005
1.00000E-001,4.65319E-005
1.10000E-001,2.40636E-006
1.20000E-001,1.09095E-004
1.30000E-001,-2.71566E-005
1.40000E-001,8.27200E-005
1.50000E-001,3.15943E-005
1.60000E-001,-1.90640E-006
1.70000E-001,9.55951E-005
1.80000E-001,-3.33443E-005
1.90000E-001,7.29075E-005
2.00000E-001,3.32193E-005
2.10000E-001,-7.28130E-006
2.20000E-001,1.03595E-004
2.30000E-001,-2.45316E-005
2.40000E-001,6.72197E-005
2.50000E-001,3.50318E-005
2.60000E-001,-1.68440E-005
2.70000E-001,9.89077E-005
2.80000E-001,-4.66571E-005
2.90000E-001,8.61576E-005
3.00000E-001,1.12815E-005
3.10000E-001,-2.15626E-006
3.20000E-001,1.04908E-004
3.30000E-001,-4.42195E-005
3.40000E-001,8.79076E-005
3.50000E-001,7.28130E-006
3.60000E-001,-5.03135E-006
3.70000E-001,8.91576E-005
3.80000E-001,-4.47819E-005
3.90000E-001,8.36575E-005
4.00000E-001,1.18439E-005
4.10000E-001,6.96874E-006
4.20000E-001,8.26576E-005
4.30000E-001,-4.17194E-005
4.40000E-001,8.40325E-005
4.50000E-001,1.90940E-005
4.60000E-001,-5.78141E-006
4.70000E-001,9.42202E-005
4.80000E-001,-4.42820E-005
4.90000E-001,7.49698E-005
5.00000E-001,1.16565E-005
5.10000E-001,-1.63441E-005
5.20000E-001,1.05158E-004
5.30000E-001,-3.26567E-005
5.40000E-001,6.94072E-005
5.50000E-001,1.92816E-005
5.60000E-001,-7.34377E-006
5.70000E-001,9.17201E-005
5.80000E-001,-3.79069E-005
5.90000E-001,6.79698E-005
6.00000E-001,2.33440E-005
6.10000E-001,-1.85316E-005
6.20000E-001,9.16576E-005
6.30000E-001,-3.31569E-005
6.40000E-001,6.99699E-005
6.50000E-001,3.26567E-005
6.60000E-001,-1.37191E-005
6.70000E-001,9.41577E-005
6.80000E-001,-4.37195E-005
6.90000E-001,6.80323E-005
7.00000E-001,2.17817E-005
7.10000E-001,-1.19689E-005
7.20000E-001,9.53453E-005
7.30000E-001,-4.12819E-005
7.40000E-001,6.92198E-005
7.50000E-001,1.90315E-005
7.60000E-001,-1.22814E-005
7.70000E-001,9.39076E-005
7.80000E-001,-2.80316E-005
7.90000E-001,6.67822E-005
8.00000E-001,2.57816E-005
8.10000E-001,-2.08440E-005
8.20000E-001,9.32202E-005
8.30000E-001,-4.04069E-005
8.40000E-001,6.79698E-005
8.50000E-001,2.39692E-005
8.60000E-001,-1.05314E-005
8.70000E-001,9.72202E-005
8.80000E-001,-3.99070E-005
8.90000E-001,7.38449E-005
9.00000E-001,1.80316E-005
9.10000E-001,-9.68695E-007
9.20000E-001,9.20327E-005
9.30000E-001,-4.42820E-005
9.40000E-001,6.27196E-005
9.50000E-001,1.20940E-005
9.60000E-001,-8.43763E-007
9.70000E-001,8.61576E-005
9.80000E-001,-3.12817E-005
9.90000E-001,7.25949E-005
1.00000E+000,1.95940E-005
1.01000E+000,-1.23439E-005
1.02000E+000,8.24699E-005
1.03000E+000,-3.74069E-005
1.04000E+000,7.10948E-005
1.05000E+000,1.97191E-005
1.06000E+000,-8.34394E-006
1.07000E+000,9.07202E-005
1.08000E+000,-3.00317E-005
1.09000E+000,6.81572E-005
1.10000E+000,1.68440E-005
1.11000E+000,-5.28145E-006
1.12000E+000,8.29074E-005
1.13000E+000,-4.01568E-005
1.14000E+000,6.57823E-005
1.15000E+000,1.39065E-005
1.16000E+000,3.96872E-006
1.17000E+000,9.30326E-005
1.18000E+000,-2.95942E-005
1.19000E+000,7.24072E-005
1.20000E+000,2.17817E-005
1.21000E+000,-4.21882E-006
1.22000E+000,7.97825E-005
1.23000E+000,-3.74694E-005
1.24000E+000,6.19073E-005
1.25000E+000,2.15940E-005
1.26000E+000,-3.90625E-006
1.27000E+000,8.89702E-005
1.28000E+000,-3.25942E-005
1.29000E+000,7.64699E-005
1.30000E+000,2.04690E-005
1.31000E+000,-9.15647E-006
1.32000E+000,9.57203E-005
1.33000E+000,-4.64070E-005
1.34000E+000,7.17199E-005
1.35000E+000,1.31564E-005
1.36000E+000,-1.38440E-005
1.37000E+000,9.44076E-005
1.38000E+000,-3.72193E-005
1.39000E+000,7.49073E-005
1.40000E+000,1.78440E-005
1.41000E+000,-7.28130E-006
1.42000E+000,7.99074E-005
1.43000E+000,-3.81567E-005
1.44000E+000,6.69699E-005
1.45000E+000,1.30939E-005
1.46000E+000,9.84383E-006
1.47000E+000,8.27825E-005
1.48000E+000,-2.98443E-005
1.49000E+000,6.52823E-005
1.50000E+000,1.57189E-005
1.51000E+000,-9.06229E-007
1.52000E+000,8.23450E-005
1.53000E+000,-4.56569E-005
1.54000E+000,7.25949E-005
1.55000E+000,6.90627E-006
1.56000E+000,4.46892E-006
1.57000E+000,8.91576E-005
1.58000E+000,-3.16567E-005
1.59000E+000,8.90951E-005
1.60000E+000,8.34394E-006
1.61000E+000,1.46866E-006
1.62000E+000,6.52196E-005
1.63000E+000,-4.02193E-005
1.64000E+000,7.44698E-005
1.65000E+000,1.18439E-005
1.66000E+000,3.78132E-006
1.67000E+000,8.59075E-005
1.68000E+000,-3.79069E-005
1.69000E+000,7.85325E-005
1.70000E+000,1.35314E-005
1.71000E+000,-3.90625E-006
1.72000E+000,8.74076E-005
1.73000E+000,-4.28445E-005
1.74000E+000,7.25949E-005
1.75000E+000,-3.84378E-006
1.76000E+000,5.21874E-006
1.77000E+000,8.82826E-005
1.78000E+000,-3.71568E-005
1.79000E+000,8.35326E-005
1.80000E+000,5.40638E-006
1.81000E+000,4.78125E-006
1.82000E+000,8.04074E-005
1.83000E+000,-4.52194E-005
1.84000E+000,7.58450E-005
1.85000E+000,1.64690E-005
1.86000E+000,-2.53129E-006
1.87000E+000,8.66575E-005
1.88000E+000,-4.20945E-005
1.89000E+000,7.41575E-005
1.90000E+000,1.69690E-005
1.91000E+000,-3.15642E-006
1.92000E+000,8.12199E-005
1.93000E+000,-3.89068E-005
1.94000E+000,6.67198E-005
1.95000E+000,1.37815E-005
1.96000E+000,3.09372E-006
1.97000E+000,8.19075E-005
1.98000E+000,-3.08442E-005
1.99000E+000,7.49073E-005
2.00000E+000,6.71887E-006
2.01000E+000,1.00939E-005
2.02000E+000,8.09701E-005
2.03000E+000,-3.57819E-005
2.04000E+000,7.48448E-005
2.05000E+000,8.53133E-006
2.06000E+000,9.71890E-006
2.07000E+000,8.16574E-005
2.08000E+000,-3.65319E-005
2.09000E+000,7.35948E-005
2.10000E+000,1.62189E-005
2.11000E+000,-4.71878E-006
2.12000E+000,9.07202E-005
2.13000E+000,-4.18444E-005
2.14000E+000,8.72827E-005
2.15000E+000,1.50316E-005
2.16000E+000,-1.03140E-006
2.17000E+000,8.07200E-005
2.18000E+000,-4.91570E-005
2.19000E+000,7.95949E-005
2.20000E+000,5.46885E-006
2.21000E+000,8.78143E-006
2.22000E+000,8.35326E-005
2.23000E+000,-3.97193E-005
2.24000E+000,7.85949E-005
2.25000E+000,1.40939E-005
2.26000E+000,-2.96879E-006
2.27000E+000,9.16576E-005
2.28000E+000,-4.32820E-005
2.29000E+000,7.32822E-005
2.30000E+000,1.04690E-005
2.31000E+000,1.15633E-006
2.32000E+000,9.29701E-005
2.33000E+000,-4.14069E-005
2.34000E+000,7.84700E-005
2.35000E+000,3.21889E-006
2.36000E+000,2.53129E-006
2.37000E+000,8.14700E-005
2.38000E+000,-4.45945E-005
2.39000E+000,8.42199E-005
2.40000E+000,8.53133E-006
2.41000E+000,9.53126E-006
2.42000E+000,8.32825E-005
2.43000E+000,-4.94695E-005
2.44000E+000,7.77199E-005
2.45000E+000,7.21884E-006
2.46000E+000,8.59380E-006
2.47000E+000,7.62198E-005
2.48000E+000,-4.10943E-005
2.49000E+000,7.52823E-005
2.50000E+000,8.65626E-006
2.51000E+000,5.03135E-006
2.52000E+000,8.38449E-005
2.53000E+000,-3.70319E-005
2.54000E+000,8.35326E-005
2.55000E+000,5.93662E-007
2.56000E+000,2.90632E-006
2.57000E+000,7.99699E-005
2.58000E+000,-4.44069E-005
2.59000E+000,8.05326E-005
2.60000E+000,7.18832E-007
2.61000E+000,1.75314E-005
2.62000E+000,8.14076E-005
2.63000E+000,-3.59693E-005
2.64000E+000,8.38449E-005
2.65000E+000,-2.18868E-007
2.66000E+000,1.34065E-005
2.67000E+000,6.98447E-005
2.68000E+000,-3.95319E-005
2.69000E+000,8.09701E-005
2.70000E+000,7.96890E-006
2.71000E+000,1.67816E-005
2.72000E+000,8.32200E-005
2.73000E+000,-3.90944E-005
2.74000E+000,8.12824E-005
2.75000E+000,-1.21880E-006
2.76000E+000,8.53133E-006
2.77000E+000,8.02200E-005
2.78000E+000,-4.22819E-005
2.79000E+000,8.53450E-005
2.80000E+000,2.84386E-006
2.81000E+000,1.51565E-005
2.82000E+000,8.25951E-005
2.83000E+000,-3.82819E-005
2.84000E+000,8.14700E-005
2.85000E+000,-3.96872E-006
2.86000E+000,1.33441E-005
2.87000E+000,6.90949E-005
2.88000E+000,-3.57819E-005
2.89000E+000,8.16574E-005
2.90000E+000,3.12328E-008
2.91000E+000,1.71566E-005
2.92000E+000,7.80950E-005
2.93000E+000,-4.37195E-005
2.94000E+000,8.52826E-005
2.95000E+000,3.34382E-006
2.96000E+000,4.59385E-006
2.97000E+000,7.77824E-005
2.98000E+000,-5.30320E-005
2.99000E+000,8.77202E-005
3.00000E+000,-7.28130E-006
3.01000E+000,1.94066E-005
3.02000E+000,8.28450E-005
3.03000E+000,-4.32193E-005
3.04000E+000,8.15325E-005
3.05000E+000,-1.52190E-005
3.06000E+000,2.09064E-005
3.07000E+000,6.94072E-005
3.08000E+000,-3.26567E-005
3.09000E+000,9.26576E-005
3.10000E+000,3.53122E-006
3.11000E+000,1.47815E-005
3.12000E+000,7.28447E-005
3.13000E+000,-4.19068E-005
3.14000E+000,7.64699E-005
3.15000E+000,-1.28126E-006
3.16000E+000,1.51565E-005
3.17000E+000,7.29075E-005
3.18000E+000,-3.89068E-005
3.19000E+000,8.79700E-005
3.20000E+000,-8.21900E-006
3.21000E+000,3.02818E-005
3.22000E+000,7.09698E-005
3.23000E+000,-4.39694E-005
3.24000E+000,8.28450E-005
3.25000E+000,-1.39065E-005
3.26000E+000,1.79689E-005
3.27000E+000,6.83448E-005
3.28000E+000,-4.24695E-005
3.29000E+000,8.53450E-005
3.30000E+000,7.81298E-007
3.31000E+000,2.27191E-005
3.32000E+000,7.40948E-005
3.33000E+000,-3.82195E-005
3.34000E+000,7.99699E-005
3.35000E+000,-7.78151E-006
3.36000E+000,1.51565E-005
3.37000E+000,6.68447E-005
3.38000E+000,-4.09069E-005
3.39000E+000,8.82826E-005
3.40000E+000,-5.28145E-006
3.41000E+000,2.69067E-005
3.42000E+000,7.51574E-005
3.43000E+000,-4.32193E-005
3.44000E+000,8.55951E-005
3.45000E+000,-1.27814E-005
3.46000E+000,2.01566E-005
3.47000E+000,7.23448E-005
3.48000E+000,-3.60317E-005
3.49000E+000,8.85327E-005
3.50000E+000,-1.59383E-006
3.51000E+000,2.25315E-005
3.52000E+000,7.35948E-005
3.53000E+000,-4.24068E-005
3.54000E+000,8.84075E-005
3.55000E+000,-9.36985E-008
3.56000E+000,1.64690E-005
3.57000E+000,7.05948E-005
3.58000E+000,-4.70946E-005
3.59000E+000,8.49700E-005
3.60000E+000,-1.09386E-006
3.61000E+000,1.80941E-005
3.62000E+000,7.33449E-005
3.63000E+000,-2.94068E-005
3.64000E+000,9.39076E-005
3.65000E+000,-1.66566E-005
3.66000E+000,8.78143E-006
3.67000E+000,7.12824E-005
3.68000E+000,-3.57819E-005
3.69000E+000,8.44076E-005
3.70000E+000,-1.38440E-005
3.71000E+000,2.87817E-005
3.72000E+000,6.88448E-005
3.73000E+000,-3.86570E-005
3.74000E+000,8.35950E-005
3.75000E+000,-3.15642E-006
3.76000E+000,3.76568E-005
3.77000E+000,7.00324E-005
3.78000E+000,-4.55320E-005
3.79000E+000,7.86574E-005
3.80000E+000,-1.04065E-005
3.81000E+000,2.13439E-005
3.82000E+000,7.01573E-005
3.83000E+000,-3.35317E-005
3.84000E+000,9.81576E-005
3.85000E+000,-1.22190E-005
3.86000E+000,2.99068E-005
3.87000E+000,6.54073E-005
3.88000E+000,-3.98443E-005
3.89000E+000,9.07826E-005
3.90000E+000,-1.79064E-005
3.91000E+000,2.90942E-005
3.92000E+000,5.55947E-005
3.93000E+000,-3.12192E-005
3.94000E+000,8.97200E-005
3.95000E+000,-2.78139E-006
3.96000E+000,2.72818E-005
3.97000E+000,6.13446E-005
3.98000E+000,-3.92818E-005
3.99000E+000,7.82824E-005
4.00000E+000,-6.84381E-006
4.01000E+000,2.32816E-005
4.02000E+000,7.54075E-005
4.03000E+000,-3.33443E-005
4.04000E+000,8.82201E-005
4.05000E+000,-2.20315E-005
4.06000E+000,2.91567E-005
4.07000E+000,6.39696E-005
4.08000E+000,-3.67818E-005
4.09000E+000,8.96575E-005
4.10000E+000,-1.57189E-005
4.11000E+000,3.29068E-005
4.12000E+000,5.77197E-005
4.13000E+000,-3.82195E-005
4.14000E+000,9.36577E-005
4.15000E+000,-6.53148E-006
4.16000E+000,2.95317E-005
4.17000E+000,6.29697E-005
4.18000E+000,-4.34070E-005
4.19000E+000,8.59075E-005
4.20000E+000,-8.46887E-006
4.21000E+000,1.90940E-005
4.22000E+000,7.25324E-005
4.23000E+000,-3.26567E-005
4.24000E+000,9.53453E-005
4.25000E+000,-1.85316E-005
4.26000E+000,2.89066E-005
4.27000E+000,6.57823E-005
4.28000E+000,-3.67818E-005
4.29000E+000,8.87201E-005
4.30000E+000,-2.14691E-005
4.31000E+000,3.99694E-005
4.32000E+000,6.42822E-005
4.33000E+000,-4.01568E-005
4.34000E+000,8.40325E-005
4.35000E+000,-1.09689E-005
4.36000E+000,2.82817E-005
4.37000E+000,5.64072E-005
4.38000E+000,-3.52819E-005
4.39000E+000,8.12824E-005
4.40000E+000,-1.20316E-005
4.41000E+000,3.19066E-005
4.42000E+000,6.59072E-005
4.43000E+000,-3.15318E-005
4.44000E+000,9.78453E-005
4.45000E+000,-1.85316E-005
4.46000E+000,3.42193E-005
4.47000E+000,5.21569E-005
4.48000E+000,-4.32193E-005
4.49000E+000,9.09700E-005
4.50000E+000,-2.19066E-005
4.51000E+000,3.90944E-005
4.52000E+000,5.80320E-005
4.53000E+000,-3.39694E-005
4.54000E+000,9.30326E-005
4.55000E+000,-1.22190E-005
4.56000E+000,3.55318E-005
4.57000E+000,5.96571E-005
4.58000E+000,-3.44694E-005
4.59000E+000,8.39076E-005
4.60000E+000,-2.34067E-005
4.61000E+000,3.81567E-005
4.62000E+000,6.42197E-005
4.63000E+000,-3.06568E-005
4.64000E+000,9.20327E-005
4.65000E+000,-2.24066E-005
4.66000E+000,3.17192E-005
4.67000E+000,5.97820E-005
4.68000E+000,-4.04069E-005
4.69000E+000,9.20327E-005
4.70000E+000,-1.42190E-005
4.71000E+000,3.79694E-005
4.72000E+000,6.17821E-005
4.73000E+000,-3.81567E-005
4.74000E+000,8.85327E-005
4.75000E+000,-1.52814E-005
4.76000E+000,2.79067E-005
4.77000E+000,5.17821E-005
4.78000E+000,-3.15943E-005
4.79000E+000,8.47826E-005
4.80000E+000,-1.30315E-005
4.81000E+000,3.42817E-005
4.82000E+000,6.82824E-005
4.83000E+000,-2.97818E-005
4.84000E+000,8.44700E-005
4.85000E+000,-1.76566E-005
4.86000E+000,3.11568E-005
4.87000E+000,6.31571E-005
4.88000E+000,-4.63445E-005
4.89000E+000,8.97827E-005
4.90000E+000,-1.54691E-005
4.91000E+000,3.55318E-005
4.92000E+000,5.95322E-005
4.93000E+000,-3.47192E-005
4.94000E+000,9.30951E-005
4.95000E+000,-1.63441E-005
4.96000E+000,3.30942E-005
4.97000E+000,5.37820E-005
