Date and time:,2020-12-01 16:17:17
4.97000E+000,6.04072E-005
4.98000E+000,-2.14691E-005
4.99000E+000,9.19702E-005
5.00000E+000,-1.20316E-005
5.01000E+000,4.55945E-005
5.02000E+000,6.24697E-005
5.03000E+000,-7.96890E-006
5.04000E+000,1.02595E-004
5.05000E+000,-1.42815E-005
5.06000E+000,3.52817E-005
5.07000E+000,6.55947E-005
5.08000E+000,-3.04692E-005
5.09000E+000,1.01220E-004
5.10000E+000,-8.71897E-006
5.11000E+000,4.52819E-005
5.12000E+000,6.17821E-005
5.13000E+000,-2.14067E-005
5.14000E+000,9.78453E-005
5.15000E+000,-1.34690E-005
5.16000E+000,6.15323E-005
5.17000E+000,5.60322E-005
5.18000E+000,-2.69692E-005
5.19000E+000,9.10952E-005
5.20000E+000,-1.29066E-005
5.21000E+000,4.74069E-005
5.22000E+000,7.04699E-005
5.23000E+000,-2.46565E-005
5.24000E+000,9.87828E-005
5.25000E+000,-8.65650E-006
5.26000E+000,3.90317E-005
5.27000E+000,6.50322E-005
5.28000E+000,-2.57192E-005
5.29000E+000,1.01345E-004
5.30000E+000,-1.03440E-005
5.31000E+000,4.75318E-005
5.32000E+000,5.88446E-005
5.33000E+000,-2.30942E-005
5.34000E+000,1.01408E-004
5.35000E+000,-1.39689E-005
5.36000E+000,4.65319E-005
5.37000E+000,6.13446E-005
5.38000E+000,-2.82192E-005
5.39000E+000,9.80327E-005
5.40000E+000,-7.15637E-006
5.41000E+000,4.84695E-005
5.42000E+000,7.07197E-005
5.43000E+000,-2.55942E-005
5.44000E+000,9.42826E-005
5.45000E+000,-5.84388E-006
5.46000E+000,3.96569E-005
5.47000E+000,6.45323E-005
5.48000E+000,-3.07817E-005
5.49000E+000,1.00408E-004
5.50000E+000,-1.12815E-005
5.51000E+000,4.87819E-005
5.52000E+000,6.45323E-005
5.53000E+000,-2.93443E-005
5.54000E+000,9.84702E-005
5.55000E+000,-1.41566E-005
5.56000E+000,4.98445E-005
5.57000E+000,6.10321E-005
5.58000E+000,-2.25942E-005
5.59000E+000,9.99703E-005
5.60000E+000,-7.15637E-006
5.61000E+000,3.48442E-005
5.62000E+000,6.61573E-005
5.63000E+000,-2.42817E-005
5.64000E+000,9.20327E-005
5.65000E+000,-6.15644E-006
5.66000E+000,3.97193E-005
5.67000E+000,6.50947E-005
5.68000E+000,-2.56567E-005
5.69000E+000,1.04033E-004
5.70000E+000,-6.96898E-006
5.71000E+000,5.07195E-005
5.72000E+000,6.60322E-005
5.73000E+000,-3.02193E-005
5.74000E+000,8.77826E-005
5.75000E+000,-1.37191E-005
5.76000E+000,4.80320E-005
5.77000E+000,6.97198E-005
5.78000E+000,-2.42190E-005
5.79000E+000,9.84078E-005
5.80000E+000,-1.03440E-005
5.81000E+000,4.26569E-005
5.82000E+000,6.17821E-005
5.83000E+000,-2.36566E-005
5.84000E+000,1.02095E-004
5.85000E+000,-1.09689E-005
5.86000E+000,4.11568E-005
5.87000E+000,6.26571E-005
5.88000E+000,-2.81568E-005
5.89000E+000,1.03345E-004
5.90000E+000,-1.07188E-005
5.91000E+000,3.85318E-005
5.92000E+000,6.77197E-005
5.93000E+000,-3.13442E-005
5.94000E+000,9.85327E-005
5.95000E+000,-8.78143E-006
5.96000E+000,4.45945E-005
5.97000E+000,7.30948E-005
5.98000E+000,-2.42190E-005
5.99000E+000,9.81576E-005
6.00000E+000,-1.75941E-005
6.01000E+000,4.44694E-005
6.02000E+000,6.22821E-005
6.03000E+000,-2.81568E-005
6.04000E+000,9.53453E-005
6.05000E+000,-8.71897E-006
6.06000E+000,4.40319E-005
6.07000E+000,7.20325E-005
6.08000E+000,-3.00317E-005
6.09000E+000,9.92203E-005
6.10000E+000,-3.46875E-006
6.11000E+000,3.76568E-005
6.12000E+000,6.85947E-005
6.13000E+000,-3.06568E-005
6.14000E+000,9.64077E-005
6.15000E+000,-7.46894E-006
6.16000E+000,4.49069E-005
6.17000E+000,6.96573E-005
6.18000E+000,-3.07193E-005
6.19000E+000,9.70328E-005
6.20000E+000,-1.06564E-005
6.21000E+000,4.16570E-005
6.22000E+000,6.40948E-005
6.23000E+000,-2.45316E-005
6.24000E+000,9.90953E-005
6.25000E+000,-7.34377E-006
6.26000E+000,4.74694E-005
6.27000E+000,6.87199E-005
6.28000E+000,-2.80943E-005
6.29000E+000,8.79076E-005
6.30000E+000,-3.40629E-006
6.31000E+000,3.31566E-005
6.32000E+000,7.00324E-005
6.33000E+000,-2.50316E-005
6.34000E+000,9.91578E-005
6.35000E+000,-5.03135E-006
6.36000E+000,4.68445E-005
6.37000E+000,7.15947E-005
6.38000E+000,-3.50943E-005
6.39000E+000,1.03283E-004
6.40000E+000,-1.14064E-005
6.41000E+000,3.95944E-005
6.42000E+000,5.97196E-005
6.43000E+000,-2.14691E-005
6.44000E+000,9.45327E-005
6.45000E+000,-8.84390E-006
6.46000E+000,4.26569E-005
6.47000E+000,6.99072E-005
6.48000E+000,-3.04692E-005
6.49000E+000,9.10952E-005
6.50000E+000,-9.96900E-006
6.51000E+000,3.76568E-005
6.52000E+000,8.75950E-005
6.53000E+000,-3.16567E-005
6.54000E+000,9.94077E-005
6.55000E+000,-8.78143E-006
6.56000E+000,3.57194E-005
6.57000E+000,6.74074E-005
6.58000E+000,-2.89693E-005
6.59000E+000,9.23452E-005
6.60000E+000,-1.04065E-005
6.61000E+000,4.84071E-005
6.62000E+000,6.53448E-005
6.63000E+000,-2.59693E-005
6.64000E+000,1.02970E-004
6.65000E+000,1.71876E-006
6.66000E+000,4.03442E-005
6.67000E+000,7.06573E-005
6.68000E+000,-3.98443E-005
6.69000E+000,9.15327E-005
6.70000E+000,-1.71876E-006
6.71000E+000,3.42817E-005
6.72000E+000,7.43449E-005
6.73000E+000,-2.49066E-005
6.74000E+000,9.62827E-005
6.75000E+000,-2.03133E-006
6.76000E+000,3.41568E-005
6.77000E+000,7.19073E-005
6.78000E+000,-2.72193E-005
6.79000E+000,9.56576E-005
6.80000E+000,-6.71887E-006
6.81000E+000,3.20318E-005
6.82000E+000,7.54075E-005
6.83000E+000,-2.82192E-005
6.84000E+000,9.69703E-005
6.85000E+000,-2.34389E-006
6.86000E+000,3.77817E-005
6.87000E+000,6.72822E-005
6.88000E+000,-2.89068E-005
6.89000E+000,9.56576E-005
6.90000E+000,2.81334E-007
6.91000E+000,4.25944E-005
6.92000E+000,7.40323E-005
6.93000E+000,-3.19068E-005
6.94000E+000,1.02345E-004
6.95000E+000,-2.71893E-006
6.96000E+000,2.79691E-005
6.97000E+000,7.51574E-005
6.98000E+000,-3.50943E-005
6.99000E+000,9.70953E-005
7.00000E+000,-2.84386E-006
7.01000E+000,3.85318E-005
7.02000E+000,7.35948E-005
7.03000E+000,-2.82817E-005
7.04000E+000,9.87828E-005
7.05000E+000,-8.15630E-006
7.06000E+000,3.80943E-005
7.07000E+000,7.08449E-005
7.08000E+000,-2.37815E-005
7.09000E+000,9.57203E-005
7.10000E+000,-1.17815E-005
7.11000E+000,4.14693E-005
7.12000E+000,7.64699E-005
7.13000E+000,-3.37818E-005
7.14000E+000,9.64077E-005
7.15000E+000,8.43763E-007
7.16000E+000,2.99068E-005
7.17000E+000,7.51574E-005
7.18000E+000,-2.90318E-005
7.19000E+000,9.72827E-005
7.20000E+000,8.34394E-006
7.21000E+000,3.94692E-005
7.22000E+000,7.43449E-005
7.23000E+000,-3.50943E-005
7.24000E+000,9.40952E-005
7.25000E+000,-7.40647E-006
7.26000E+000,3.99067E-005
7.27000E+000,6.72822E-005
7.28000E+000,-2.30317E-005
7.29000E+000,9.67202E-005
7.30000E+000,1.65629E-006
7.31000E+000,3.78444E-005
7.32000E+000,7.27823E-005
7.33000E+000,-1.80316E-005
7.34000E+000,8.99077E-005
7.35000E+000,-7.18832E-007
7.36000E+000,2.15940E-005
7.37000E+000,7.92825E-005
7.38000E+000,-2.95942E-005
7.39000E+000,9.57203E-005
7.40000E+000,3.34382E-006
7.41000E+000,3.50318E-005
7.42000E+000,7.48448E-005
7.43000E+000,-3.05316E-005
7.44000E+000,9.84702E-005
7.45000E+000,-6.71887E-006
7.46000E+000,4.09694E-005
7.47000E+000,7.83448E-005
7.48000E+000,-2.57816E-005
7.49000E+000,8.58450E-005
7.50000E+000,-5.31197E-007
7.51000E+000,3.52192E-005
7.52000E+000,7.20325E-005
7.53000E+000,-2.80943E-005
7.54000E+000,8.95326E-005
7.55000E+000,3.71885E-006
7.56000E+000,3.21567E-005
7.57000E+000,7.95949E-005
7.58000E+000,-2.69692E-005
7.59000E+000,1.02033E-004
7.60000E+000,-2.18868E-007
7.61000E+000,3.04692E-005
7.62000E+000,7.72824E-005
7.63000E+000,-3.42817E-005
7.64000E+000,9.63452E-005
7.65000E+000,4.68731E-007
7.66000E+000,3.37193E-005
7.67000E+000,7.57198E-005
7.68000E+000,-2.76568E-005
7.69000E+000,9.64701E-005
7.70000E+000,1.56164E-007
7.71000E+000,3.49069E-005
7.72000E+000,7.55949E-005
7.73000E+000,-2.89693E-005
7.74000E+000,9.33452E-005
7.75000E+000,3.40629E-006
7.76000E+000,3.37818E-005
7.77000E+000,8.52826E-005
7.78000E+000,-3.15318E-005
7.79000E+000,9.12826E-005
7.80000E+000,5.78141E-006
7.81000E+000,2.77817E-005
7.82000E+000,7.76575E-005
7.83000E+000,-3.13442E-005
7.84000E+000,9.95953E-005
7.85000E+000,-3.12328E-008
7.86000E+000,3.29068E-005
7.87000E+000,8.04074E-005
7.88000E+000,-2.51567E-005
7.89000E+000,9.49078E-005
7.90000E+000,-1.65629E-006
7.91000E+000,2.67191E-005
7.92000E+000,7.66573E-005
7.93000E+000,-3.22819E-005
7.94000E+000,9.88452E-005
7.95000E+000,5.21874E-006
7.96000E+000,2.72191E-005
7.97000E+000,8.14076E-005
7.98000E+000,-2.77817E-005
7.99000E+000,8.69701E-005
8.00000E+000,5.03135E-006
8.01000E+000,3.62194E-005
8.02000E+000,7.87823E-005
8.03000E+000,-3.20318E-005
8.04000E+000,8.97827E-005
8.05000E+000,4.46892E-006
8.06000E+000,3.44694E-005
8.07000E+000,7.92825E-005
8.08000E+000,-3.67193E-005
8.09000E+000,9.68452E-005
8.10000E+000,-4.03142E-006
8.11000E+000,3.35317E-005
8.12000E+000,8.16574E-005
8.13000E+000,-2.79067E-005
8.14000E+000,1.00283E-004
8.15000E+000,7.34377E-006
8.16000E+000,3.05316E-005
8.17000E+000,6.99699E-005
8.18000E+000,-2.87192E-005
8.19000E+000,8.75325E-005
8.20000E+000,4.90642E-006
8.21000E+000,2.72818E-005
8.22000E+000,8.16574E-005
8.23000E+000,-2.75316E-005
8.24000E+000,9.72202E-005
8.25000E+000,5.71871E-006
8.26000E+000,2.94693E-005
8.27000E+000,8.66575E-005
8.28000E+000,-3.22192E-005
8.29000E+000,9.58452E-005
8.30000E+000,-9.96900E-006
8.31000E+000,3.75319E-005
8.32000E+000,8.16574E-005
8.33000E+000,-2.82192E-005
8.34000E+000,9.59702E-005
8.35000E+000,6.78134E-006
8.36000E+000,3.08442E-005
8.37000E+000,7.91574E-005
8.38000E+000,-2.96567E-005
8.39000E+000,8.59075E-005
8.40000E+000,8.96883E-006
8.41000E+000,2.99692E-005
8.42000E+000,8.52201E-005
8.43000E+000,-2.46565E-005
8.44000E+000,9.25326E-005
8.45000E+000,6.09374E-006
8.46000E+000,2.54066E-005
8.47000E+000,8.20949E-005
8.48000E+000,-3.46568E-005
8.49000E+000,9.52828E-005
8.50000E+000,1.34373E-006
8.51000E+000,2.93441E-005
8.52000E+000,8.49075E-005
8.53000E+000,-2.69692E-005
8.54000E+000,9.50327E-005
8.55000E+000,3.59368E-006
8.56000E+000,3.09067E-005
8.57000E+000,7.59075E-005
8.58000E+000,-2.95942E-005
8.59000E+000,8.17199E-005
8.60000E+000,8.28147E-006
8.61000E+000,2.94068E-005
8.62000E+000,8.37200E-005
8.63000E+000,-2.37815E-005
8.64000E+000,9.16576E-005
8.65000E+000,4.65632E-006
8.66000E+000,2.62816E-005
8.67000E+000,8.27200E-005
8.68000E+000,-3.43442E-005
8.69000E+000,9.84078E-005
8.70000E+000,8.03137E-006
8.71000E+000,3.12817E-005
8.72000E+000,7.52823E-005
8.73000E+000,-3.18441E-005
8.74000E+000,9.08451E-005
8.75000E+000,4.90642E-006
8.76000E+000,2.60317E-005
8.77000E+000,7.72200E-005
8.78000E+000,-2.46565E-005
8.79000E+000,8.90951E-005
8.80000E+000,4.78125E-006
8.81000E+000,3.19693E-005
8.82000E+000,9.44703E-005
8.83000E+000,-2.95942E-005
8.84000E+000,8.79700E-005
8.85000E+000,1.53136E-006
8.86000E+000,2.25940E-005
8.87000E+000,8.59075E-005
8.88000E+000,-3.26567E-005
8.89000E+000,9.40952E-005
8.90000E+000,1.14064E-005
8.91000E+000,2.64692E-005
8.92000E+000,8.75325E-005
8.93000E+000,-2.99692E-005
8.94000E+000,9.04076E-005
8.95000E+000,1.12815E-005
8.96000E+000,2.77817E-005
8.97000E+000,8.12824E-005
8.98000E+000,-4.07195E-005
8.99000E+000,9.45952E-005
9.00000E+000,7.84397E-006
9.01000E+000,2.47190E-005
9.02000E+000,8.57825E-005
9.03000E+000,-3.00317E-005
9.04000E+000,8.54075E-005
9.05000E+000,1.12188E-005
9.06000E+000,2.01566E-005
9.07000E+000,8.54075E-005
9.08000E+000,-2.15316E-005
9.09000E+000,9.50952E-005
9.10000E+000,6.28138E-006
9.11000E+000,1.90315E-005
9.12000E+000,8.42826E-005
9.13000E+000,-3.74694E-005
9.14000E+000,9.56576E-005
9.15000E+000,3.90625E-006
9.16000E+000,2.65942E-005
9.17000E+000,8.65326E-005
9.18000E+000,-3.17192E-005
9.19000E+000,9.64701E-005
9.20000E+000,1.32813E-005
9.21000E+000,2.55942E-005
9.22000E+000,8.19075E-005
9.23000E+000,-2.72818E-005
9.24000E+000,8.69076E-005
9.25000E+000,7.40624E-006
9.26000E+000,2.35941E-005
9.27000E+000,8.69076E-005
9.28000E+000,-2.98443E-005
9.29000E+000,9.32827E-005
9.30000E+000,7.15637E-006
9.31000E+000,2.14691E-005
9.32000E+000,8.74076E-005
9.33000E+000,-4.00944E-005
9.34000E+000,9.37202E-005
9.35000E+000,1.09689E-005
9.36000E+000,2.42190E-005
9.37000E+000,9.07826E-005
9.38000E+000,-2.69067E-005
9.39000E+000,9.27200E-005
9.40000E+000,5.93662E-007
9.41000E+000,2.44067E-005
9.42000E+000,7.97200E-005
9.43000E+000,-2.47192E-005
9.44000E+000,9.18450E-005
9.45000E+000,8.65626E-006
9.46000E+000,3.00317E-005
9.47000E+000,9.05325E-005
9.48000E+000,-3.09067E-005
9.49000E+000,9.37202E-005
9.50000E+000,1.87190E-005
9.51000E+000,1.21565E-005
9.52000E+000,9.08451E-005
9.53000E+000,-3.84693E-005
9.54000E+000,8.82201E-005
9.55000E+000,1.41563E-005
9.56000E+000,2.83442E-005
9.57000E+000,8.67200E-005
9.58000E+000,-3.16567E-005
9.59000E+000,9.28452E-005
9.60000E+000,9.03130E-006
9.61000E+000,2.32191E-005
9.62000E+000,8.60326E-005
9.63000E+000,-1.92192E-005
9.64000E+000,9.20327E-005
9.65000E+000,1.22190E-005
9.66000E+000,1.15314E-005
9.67000E+000,8.85327E-005
9.68000E+000,-2.77817E-005
9.69000E+000,8.37824E-005
9.70000E+000,1.14064E-005
9.71000E+000,2.00315E-005
9.72000E+000,8.54700E-005
9.73000E+000,-3.14693E-005
9.74000E+000,9.35953E-005
9.75000E+000,1.36564E-005
9.76000E+000,3.32818E-005
9.77000E+000,8.83451E-005
9.78000E+000,-3.56569E-005
9.79000E+000,8.24075E-005
9.80000E+000,9.03130E-006
9.81000E+000,2.17190E-005
9.82000E+000,8.80325E-005
9.83000E+000,-2.77817E-005
9.84000E+000,8.61576E-005
9.85000E+000,1.75314E-005
9.86000E+000,2.09064E-005
9.87000E+000,8.45950E-005
9.88000E+000,-2.72818E-005
9.89000E+000,8.77202E-005
9.90000E+000,1.07813E-005
9.91000E+000,1.89066E-005
9.92000E+000,8.75950E-005
9.93000E+000,-3.24693E-005
9.94000E+000,9.25951E-005
9.95000E+000,1.17190E-005
9.96000E+000,1.89066E-005
9.97000E+000,8.72200E-005
9.98000E+000,-3.80943E-005
9.99000E+000,9.45327E-005
1.00000E+001,8.78143E-006
﻿