Date and time:,2020-12-17 11:32:39
Notes:

Chronoamperometry: CA I vs t
Date and time measurement:,2020-09-23 16:18:52,
s,µA
0.00000E+000,1.04065E-004
1.00000E-002,6.96874E-005
2.00000E-002,-1.56164E-006
3.00000E-002,6.59394E-005
4.00000E-002,-2.19066E-005
5.00000E-002,9.27200E-005
6.00000E-002,8.40640E-006
7.00000E-002,-2.96879E-006
8.00000E-002,4.86569E-005
9.00000E-002,2.40636E-006
1.00000E-001,8.79700E-005
1.10000E-001,-2.20315E-005
1.20000E-001,-1.07815E-005
1.30000E-001,4.88446E-005
1.40000E-001,-1.62189E-005
1.50000E-001,4.45945E-005
1.60000E-001,-9.84383E-006
1.70000E-001,9.59396E-006
1.80000E-001,8.01575E-005
1.90000E-001,-3.44069E-005
2.00000E-001,5.67820E-005
2.10000E-001,-1.09386E-006
2.20000E-001,2.15626E-006
2.30000E-001,7.18448E-005
2.40000E-001,-4.13444E-005
2.50000E-001,7.37200E-005
2.60000E-001,1.84369E-006
2.70000E-001,3.12328E-008
2.80000E-001,5.00946E-005
2.90000E-001,-2.91567E-005
3.00000E-001,7.05323E-005
3.10000E-001,-1.17190E-005
3.20000E-001,2.46882E-006
3.30000E-001,5.92196E-005
3.40000E-001,-3.42817E-005
3.50000E-001,7.20949E-005
3.60000E-001,-1.53136E-006
3.70000E-001,-2.90632E-006
3.80000E-001,7.00324E-005
3.90000E-001,-2.66566E-005
4.00000E-001,5.00946E-005
4.10000E-001,-4.68731E-007
4.20000E-001,5.53131E-006
4.30000E-001,6.17197E-005
4.40000E-001,-2.94068E-005
4.50000E-001,5.92196E-005
4.60000E-001,-6.84381E-006
4.70000E-001,1.77815E-005
4.80000E-001,5.93445E-005
4.90000E-001,-3.60317E-005
5.00000E-001,6.81572E-005
5.10000E-001,-1.25315E-005
5.20000E-001,2.20940E-005
5.30000E-001,4.95944E-005
5.40000E-001,-2.88441E-005
5.50000E-001,5.67195E-005
5.60000E-001,-6.71887E-006
5.70000E-001,6.03128E-006
5.80000E-001,4.15943E-005
5.90000E-001,-1.93441E-005
6.00000E-001,7.23448E-005
6.10000E-001,-1.70314E-005
6.20000E-001,2.39067E-005
6.30000E-001,4.57819E-005
6.40000E-001,-1.60315E-005
6.50000E-001,6.90322E-005
6.60000E-001,-1.39689E-005
6.70000E-001,1.37815E-005
6.80000E-001,3.31566E-005
6.90000E-001,-1.79691E-005
7.00000E-001,5.64697E-005
7.10000E-001,-4.84395E-006
7.20000E-001,2.77817E-005
7.30000E-001,3.68443E-005
7.40000E-001,-1.92816E-005
7.50000E-001,5.45321E-005
7.60000E-001,-1.00939E-005
7.70000E-001,2.44691E-005
7.80000E-001,4.69694E-005
7.90000E-001,-1.09689E-005
8.00000E-001,5.77822E-005
8.10000E-001,-1.83442E-005
8.20000E-001,9.90629E-006
8.30000E-001,4.23443E-005
8.40000E-001,-1.83442E-005
8.50000E-001,5.11570E-005
8.60000E-001,-7.65634E-006
8.70000E-001,2.20315E-005
8.80000E-001,3.70319E-005
8.90000E-001,-5.46885E-006
9.00000E-001,5.77197E-005
9.10000E-001,2.59376E-006
9.20000E-001,1.83439E-005
9.30000E-001,4.11568E-005
9.40000E-001,-4.22194E-005
9.50000E-001,6.29072E-005
9.60000E-001,-1.46565E-005
9.70000E-001,2.08440E-005
9.80000E-001,4.64070E-005
9.90000E-001,-2.16565E-005
1.00000E+000,6.50947E-005
1.01000E+000,-1.94690E-005
1.02000E+000,1.98441E-005
1.03000E+000,3.55942E-005
1.04000E+000,-1.09689E-005
1.05000E+000,5.49071E-005
1.06000E+000,-1.09689E-005
1.07000E+000,1.30939E-005
1.08000E+000,4.17194E-005
1.09000E+000,-2.27191E-005
1.10000E+000,6.28448E-005
1.11000E+000,-1.78440E-005
1.12000E+000,1.97816E-005
1.13000E+000,3.81567E-005
1.14000E+000,-1.87190E-005
1.15000E+000,6.24073E-005
1.16000E+000,-1.66566E-005
1.17000E+000,2.90942E-005
1.18000E+000,3.80318E-005
1.19000E+000,-2.35941E-005
1.20000E+000,5.78446E-005
1.21000E+000,-1.72191E-005
1.22000E+000,1.84691E-005
1.23000E+000,3.49069E-005
1.24000E+000,-2.32816E-005
1.25000E+000,7.30948E-005
1.26000E+000,-1.60315E-005
1.27000E+000,2.59066E-005
1.28000E+000,2.89693E-005
1.29000E+000,-2.05941E-005
1.30000E+000,6.19073E-005
1.31000E+000,-1.95940E-005
1.32000E+000,2.00942E-005
1.33000E+000,4.75945E-005
1.34000E+000,-1.42815E-005
1.35000E+000,6.04696E-005
1.36000E+000,-3.29692E-005
1.37000E+000,2.17817E-005
1.38000E+000,4.17194E-005
1.39000E+000,-2.81568E-005
1.40000E+000,5.94697E-005
1.41000E+000,-2.35317E-005
1.42000E+000,3.92194E-005
1.43000E+000,3.10316E-005
1.44000E+000,-2.37191E-005
1.45000E+000,6.52196E-005
1.46000E+000,-6.40631E-006
1.47000E+000,2.92816E-005
1.48000E+000,1.85316E-005
1.49000E+000,-3.46568E-005
1.50000E+000,7.22823E-005
1.51000E+000,-2.17817E-005
1.52000E+000,2.39692E-005
1.53000E+000,2.52817E-005
1.54000E+000,-4.09389E-006
1.55000E+000,5.66571E-005
1.56000E+000,-2.79067E-005
1.57000E+000,2.77193E-005
1.58000E+000,3.49693E-005
1.59000E+000,1.46866E-006
1.60000E+000,5.47197E-005
1.61000E+000,-2.55318E-005
1.62000E+000,2.74692E-005
1.63000E+000,2.85316E-005
1.64000E+000,-2.72818E-005
1.65000E+000,5.89697E-005
1.66000E+000,-2.15316E-005
1.67000E+000,2.65317E-005
1.68000E+000,1.53439E-005
1.69000E+000,-6.15644E-006
1.70000E+000,6.79698E-005
1.71000E+000,-2.10316E-005
1.72000E+000,3.69692E-005
1.73000E+000,2.10316E-005
1.74000E+000,-3.40629E-006
1.75000E+000,3.22192E-005
1.76000E+000,-2.91567E-005
1.77000E+000,2.84066E-005
1.78000E+000,3.40319E-005
1.79000E+000,-2.57192E-005
1.80000E+000,5.97820E-005
1.81000E+000,-1.21565E-005
1.82000E+000,3.29068E-005
1.83000E+000,2.09064E-005
1.84000E+000,-1.76566E-005
1.85000E+000,6.02198E-005
1.86000E+000,-2.03440E-005
1.87000E+000,2.83442E-005
1.88000E+000,2.08440E-005
1.89000E+000,-1.13440E-005
1.90000E+000,6.85947E-005
1.91000E+000,-3.38442E-005
1.92000E+000,3.57194E-005
1.93000E+000,2.59066E-005
1.94000E+000,-2.52817E-005
1.95000E+000,5.95946E-005
1.96000E+000,-1.68440E-005
1.97000E+000,3.39692E-005
1.98000E+000,3.49693E-005
1.99000E+000,-1.61564E-005
2.00000E+000,6.50947E-005
2.01000E+000,-2.08440E-005
2.02000E+000,2.90318E-005
2.03000E+000,2.15940E-005
2.04000E+000,-1.86565E-005
2.05000E+000,6.87823E-005
2.06000E+000,-3.60944E-005
2.07000E+000,4.20945E-005
2.08000E+000,3.04067E-005
2.09000E+000,-2.97818E-005
2.10000E+000,6.14071E-005
2.11000E+000,-2.94693E-005
2.12000E+000,4.14069E-005
2.13000E+000,1.09065E-005
2.14000E+000,-1.45941E-005
2.15000E+000,6.94072E-005
2.16000E+000,-1.81565E-005
2.17000E+000,2.79067E-005
2.18000E+000,-1.56164E-007
2.19000E+000,-4.28128E-006
2.20000E+000,7.20949E-005
2.21000E+000,-3.60944E-005
2.22000E+000,3.05316E-005
2.23000E+000,2.70941E-005
2.24000E+000,-1.09386E-006
2.25000E+000,5.87821E-005
2.26000E+000,-3.39067E-005
2.27000E+000,6.10321E-005
2.28000E+000,3.09067E-005
2.29000E+000,-1.32189E-005
2.30000E+000,2.92192E-005
2.31000E+000,-2.30317E-005
2.32000E+000,5.58445E-005
2.33000E+000,-2.46882E-006
2.34000E+000,-1.30315E-005
2.35000E+000,7.37824E-005
2.36000E+000,-2.29065E-005
2.37000E+000,4.34070E-005
2.38000E+000,2.15626E-006
2.39000E+000,-5.34391E-006
2.40000E+000,7.17199E-005
2.41000E+000,-2.85943E-005
2.42000E+000,3.47817E-005
2.43000E+000,9.53126E-006
2.44000E+000,7.96890E-006
2.45000E+000,4.37193E-005
2.46000E+000,-2.15940E-005
2.47000E+000,4.56569E-005
2.48000E+000,6.53124E-006
2.49000E+000,-1.36564E-005
2.50000E+000,6.06573E-005
2.51000E+000,-1.35939E-005
2.52000E+000,5.09696E-005
2.53000E+000,2.39692E-005
2.54000E+000,-7.03144E-006
2.55000E+000,6.64697E-005
2.56000E+000,-4.54695E-005
2.57000E+000,2.94068E-005
2.58000E+000,1.26565E-005
2.59000E+000,2.46882E-006
2.60000E+000,5.42195E-005
2.61000E+000,-2.55318E-005
2.62000E+000,6.20322E-005
2.63000E+000,7.96890E-006
2.64000E+000,-4.46892E-006
2.65000E+000,5.44071E-005
2.66000E+000,-2.54691E-005
2.67000E+000,4.77819E-005
2.68000E+000,7.03144E-006
2.69000E+000,-3.09372E-006
2.70000E+000,7.05948E-005
2.71000E+000,-2.44067E-005
2.72000E+000,3.97193E-005
2.73000E+000,1.53439E-005
2.74000E+000,-2.53129E-006
2.75000E+000,5.17821E-005
2.76000E+000,-3.95944E-005
2.77000E+000,6.09696E-005
2.78000E+000,1.33441E-005
2.79000E+000,2.34365E-006
2.80000E+000,5.69696E-005
2.81000E+000,-2.90942E-005
2.82000E+000,6.01571E-005
2.83000E+000,-2.96879E-006
2.84000E+000,-7.78151E-006
2.85000E+000,5.33445E-005
2.86000E+000,-2.34067E-005
2.87000E+000,4.90320E-005
2.88000E+000,1.22190E-005
2.89000E+000,3.40629E-006
2.90000E+000,4.97196E-005
2.91000E+000,-2.79691E-005
2.92000E+000,4.31569E-005
2.93000E+000,1.17815E-005
2.94000E+000,-6.28138E-006
2.95000E+000,7.02198E-005
2.96000E+000,-2.19691E-005
2.97000E+000,5.09069E-005
2.98000E+000,4.06265E-007
2.99000E+000,-9.59396E-006
3.00000E+000,6.26571E-005
3.01000E+000,-3.45318E-005
3.02000E+000,4.02193E-005
3.03000E+000,6.90627E-006
3.04000E+000,5.09381E-006
3.05000E+000,5.95322E-005
3.06000E+000,-2.73442E-005
3.07000E+000,4.94070E-005
3.08000E+000,2.79691E-005
3.09000E+000,-3.34382E-006
3.10000E+000,5.24695E-005
3.11000E+000,-5.21570E-005
3.12000E+000,5.80320E-005
3.13000E+000,-2.90632E-006
3.14000E+000,8.43763E-007
3.15000E+000,5.92196E-005
3.16000E+000,-2.12815E-005
3.17000E+000,6.04696E-005
3.18000E+000,-1.78123E-006
3.19000E+000,-5.93662E-007
3.20000E+000,5.52197E-005
3.21000E+000,-2.58441E-005
3.22000E+000,5.69072E-005
3.23000E+000,-5.78141E-006
3.24000E+000,-1.90640E-006
3.25000E+000,5.85322E-005
3.26000E+000,-3.52819E-005
3.27000E+000,6.76572E-005
3.28000E+000,-1.45314E-005
3.29000E+000,1.29063E-005
3.30000E+000,4.16570E-005
3.31000E+000,-2.38442E-005
3.32000E+000,5.67195E-005
3.33000E+000,-3.96872E-006
3.34000E+000,2.52817E-005
3.35000E+000,5.35946E-005
3.36000E+000,-2.55942E-005
3.37000E+000,4.50945E-005
3.38000E+000,-6.28138E-006
3.39000E+000,6.53124E-006
3.40000E+000,4.84071E-005
3.41000E+000,-2.81568E-005
3.42000E+000,6.33447E-005
3.43000E+000,4.40621E-006
3.44000E+000,8.65626E-006
3.45000E+000,4.50945E-005
3.46000E+000,-3.41568E-005
3.47000E+000,6.19698E-005
3.48000E+000,-1.33441E-005
3.49000E+000,7.40624E-006
3.50000E+000,6.12197E-005
3.51000E+000,-2.01566E-005
3.52000E+000,6.25322E-005
3.53000E+000,-1.28438E-005
3.54000E+000,-2.81334E-007
3.55000E+000,5.09696E-005
3.56000E+000,-2.49691E-005
3.57000E+000,5.39072E-005
3.58000E+000,-1.65629E-006
3.59000E+000,1.84066E-005
3.60000E+000,5.97820E-005
3.61000E+000,-2.87192E-005
3.62000E+000,5.98447E-005
3.63000E+000,-2.34389E-006
3.64000E+000,7.71880E-006
3.65000E+000,5.46570E-005
3.66000E+000,-5.30946E-005
3.67000E+000,7.00324E-005
3.68000E+000,-7.71880E-006
3.69000E+000,1.33441E-005
3.70000E+000,5.49696E-005
3.71000E+000,-2.85943E-005
3.72000E+000,5.85947E-005
3.73000E+000,-1.44064E-005
3.74000E+000,1.08440E-005
3.75000E+000,5.14071E-005
3.76000E+000,-7.78151E-006
3.77000E+000,6.64697E-005
3.78000E+000,-1.22814E-005
3.79000E+000,3.09372E-006
3.80000E+000,4.25320E-005
3.81000E+000,-3.40319E-005
3.82000E+000,6.02198E-005
3.83000E+000,-1.15941E-005
3.84000E+000,1.77190E-005
3.85000E+000,6.04072E-005
3.86000E+000,-1.86565E-005
3.87000E+000,4.31569E-005
3.88000E+000,-9.71890E-006
3.89000E+000,2.43442E-005
3.90000E+000,5.35321E-005
3.91000E+000,-2.93443E-005
3.92000E+000,4.24068E-005
3.93000E+000,-2.84386E-006
3.94000E+000,1.49064E-005
3.95000E+000,5.49071E-005
3.96000E+000,-4.57819E-005
3.97000E+000,6.81572E-005
3.98000E+000,-6.34384E-006
3.99000E+000,4.21882E-006
4.00000E+000,3.87819E-005
4.01000E+000,-1.65315E-005
4.02000E+000,7.72200E-005
4.03000E+000,3.43800E-007
4.04000E+000,6.78134E-006
4.05000E+000,4.20945E-005
4.06000E+000,-2.44691E-005
4.07000E+000,5.68447E-005
4.08000E+000,-2.15940E-005
4.09000E+000,1.22814E-005
4.10000E+000,6.32823E-005
4.11000E+000,-3.53444E-005
4.12000E+000,7.17824E-005
4.13000E+000,-1.22190E-005
4.14000E+000,1.87190E-005
4.15000E+000,4.84071E-005
4.16000E+000,-3.56569E-005
4.17000E+000,6.79698E-005
4.18000E+000,-1.80316E-005
4.19000E+000,2.52192E-005
4.20000E+000,3.65317E-005
4.21000E+000,-1.99065E-005
4.22000E+000,6.67198E-005
4.23000E+000,-1.82190E-005
4.24000E+000,2.30942E-005
4.25000E+000,3.95944E-005
4.26000E+000,-2.62191E-005
4.27000E+000,7.11572E-005
4.28000E+000,-8.53133E-006
4.29000E+000,1.49689E-005
4.30000E+000,4.63445E-005
4.31000E+000,-2.00317E-005
4.32000E+000,7.17824E-005
4.33000E+000,-1.51565E-005
4.34000E+000,8.34394E-006
4.35000E+000,4.37820E-005
4.36000E+000,-1.54691E-005
4.37000E+000,6.32198E-005
4.38000E+000,-2.14067E-005
4.39000E+000,3.40943E-005
4.40000E+000,4.98445E-005
4.41000E+000,-2.65317E-005
4.42000E+000,5.44071E-005
4.43000E+000,-1.35939E-005
4.44000E+000,3.46568E-005
4.45000E+000,4.31569E-005
4.46000E+000,-2.94068E-005
4.47000E+000,4.94695E-005
4.48000E+000,-4.03142E-006
4.49000E+000,2.11566E-005
4.50000E+000,3.01566E-005
4.51000E+000,-2.13442E-005
4.52000E+000,7.42824E-005
4.53000E+000,-1.80316E-005
4.54000E+000,1.62814E-005
4.55000E+000,5.41570E-005
4.56000E+000,-2.89068E-005
4.57000E+000,8.49075E-005
4.58000E+000,-2.59693E-005
4.59000E+000,1.82190E-005
4.60000E+000,4.08444E-005
4.61000E+000,-2.39067E-005
4.62000E+000,7.06573E-005
4.63000E+000,-1.44689E-005
4.64000E+000,2.20940E-005
4.65000E+000,3.17192E-005
4.66000E+000,-1.90940E-005
4.67000E+000,7.11572E-005
4.68000E+000,-2.63441E-005
4.69000E+000,3.32193E-005
4.70000E+000,6.35321E-005
4.71000E+000,-3.17817E-005
4.72000E+000,6.65948E-005
4.73000E+000,-3.83444E-005
4.74000E+000,2.35317E-005
4.75000E+000,4.59070E-005
4.76000E+000,-3.32818E-005
4.77000E+000,6.94072E-005
4.78000E+000,-6.78134E-006
4.79000E+000,2.87817E-005
4.80000E+000,3.45318E-005
4.81000E+000,-2.55318E-005
4.82000E+000,7.84075E-005
4.83000E+000,-2.42817E-005
4.84000E+000,1.64065E-005
4.85000E+000,4.00944E-005
4.86000E+000,-3.39694E-005
4.87000E+000,8.84075E-005
4.88000E+000,-2.95317E-005
4.89000E+000,2.99068E-005
4.90000E+000,4.82194E-005
4.91000E+000,-3.71568E-005
4.92000E+000,6.13446E-005
4.93000E+000,-2.91567E-005
4.94000E+000,4.42820E-005
4.95000E+000,4.20318E-005
4.96000E+000,-1.67191E-005
4.97000E+000,7.53448E-005
