Date and time:,2020-12-17 11:32:39
4.98000E+000,-3.09691E-005
4.99000E+000,3.07817E-005
5.00000E+000,3.13442E-005
5.01000E+000,-3.79694E-005
5.02000E+000,8.59702E-005
5.03000E+000,-3.42817E-005
5.04000E+000,3.34067E-005
5.05000E+000,3.79069E-005
5.06000E+000,-2.37815E-005
5.07000E+000,8.22825E-005
5.08000E+000,-3.98443E-005
5.09000E+000,4.10943E-005
5.10000E+000,3.00941E-005
5.11000E+000,-2.88441E-005
5.12000E+000,8.04074E-005
5.13000E+000,-3.38442E-005
5.14000E+000,5.67195E-005
5.15000E+000,2.02816E-005
5.16000E+000,-3.03442E-005
5.17000E+000,7.42824E-005
5.18000E+000,-3.40319E-005
5.19000E+000,3.75943E-005
5.20000E+000,2.57816E-005
5.21000E+000,-2.02191E-005
5.22000E+000,8.64077E-005
5.23000E+000,-3.48444E-005
5.24000E+000,4.38445E-005
5.25000E+000,2.99692E-005
5.26000E+000,-2.32816E-005
5.27000E+000,6.79698E-005
5.28000E+000,-5.20946E-005
5.29000E+000,5.37820E-005
5.30000E+000,1.69690E-005
5.31000E+000,-1.56565E-005
5.32000E+000,6.95949E-005
5.33000E+000,-2.48442E-005
5.34000E+000,3.64692E-005
5.35000E+000,1.89691E-005
5.36000E+000,-1.26565E-005
5.37000E+000,6.72197E-005
5.38000E+000,-2.04692E-005
5.39000E+000,3.31566E-005
5.40000E+000,2.82817E-005
5.41000E+000,-2.18441E-005
5.42000E+000,6.35948E-005
5.43000E+000,-2.99068E-005
5.44000E+000,4.29070E-005
5.45000E+000,2.29690E-005
5.46000E+000,-2.58441E-005
5.47000E+000,6.19698E-005
5.48000E+000,-1.70314E-005
5.49000E+000,4.85320E-005
5.50000E+000,1.55940E-005
5.51000E+000,-6.71887E-006
5.52000E+000,6.72197E-005
5.53000E+000,-3.00317E-005
5.54000E+000,1.99690E-005
5.55000E+000,1.80316E-005
5.56000E+000,-3.53122E-006
5.57000E+000,6.14071E-005
5.58000E+000,-3.20942E-005
5.59000E+000,3.78444E-005
5.60000E+000,2.27816E-005
5.61000E+000,-5.65624E-006
5.62000E+000,5.15945E-005
5.63000E+000,-2.25315E-005
5.64000E+000,4.44694E-005
5.65000E+000,1.44064E-005
5.66000E+000,-1.40314E-005
5.67000E+000,5.69696E-005
5.68000E+000,-1.74065E-005
5.69000E+000,3.53444E-005
5.70000E+000,1.82190E-005
5.71000E+000,-1.55940E-005
5.72000E+000,5.94072E-005
5.73000E+000,-2.35317E-005
5.74000E+000,3.47192E-005
5.75000E+000,2.81568E-005
5.76000E+000,-9.65643E-006
5.77000E+000,6.42197E-005
5.78000E+000,-3.09691E-005
5.79000E+000,4.39694E-005
5.80000E+000,1.44064E-005
5.81000E+000,-6.65641E-006
5.82000E+000,6.09696E-005
5.83000E+000,-3.83444E-005
5.84000E+000,4.29070E-005
5.85000E+000,1.72815E-005
5.86000E+000,-1.77815E-005
5.87000E+000,6.54697E-005
5.88000E+000,-3.37193E-005
5.89000E+000,5.43447E-005
5.90000E+000,1.20940E-005
5.91000E+000,-1.49691E-005
5.92000E+000,5.77197E-005
5.93000E+000,-3.02193E-005
5.94000E+000,6.08447E-005
5.95000E+000,-1.21880E-006
5.96000E+000,-1.21565E-005
5.97000E+000,7.05323E-005
5.98000E+000,-4.99071E-005
5.99000E+000,5.02820E-005
6.00000E+000,-1.96886E-006
6.01000E+000,-1.46890E-006
6.02000E+000,6.16572E-005
6.03000E+000,-4.00944E-005
6.04000E+000,6.14696E-005
6.05000E+000,2.65622E-006
6.06000E+000,1.01564E-005
6.07000E+000,4.34070E-005
6.08000E+000,-2.95942E-005
6.09000E+000,4.46570E-005
6.10000E+000,-4.03142E-006
6.11000E+000,-1.46890E-006
6.12000E+000,5.73447E-005
6.13000E+000,-2.69692E-005
6.14000E+000,4.20945E-005
6.15000E+000,7.46894E-006
6.16000E+000,-7.90644E-006
6.17000E+000,6.58448E-005
6.18000E+000,-3.15943E-005
6.19000E+000,5.14696E-005
6.20000E+000,1.35939E-005
6.21000E+000,5.15628E-006
6.22000E+000,2.24690E-005
6.23000E+000,-2.45941E-005
6.24000E+000,5.13446E-005
6.25000E+000,2.71869E-006
6.26000E+000,-8.34394E-006
6.27000E+000,5.20320E-005
6.28000E+000,-1.37815E-005
6.29000E+000,4.23443E-005
6.30000E+000,4.03118E-006
6.31000E+000,-5.90634E-006
6.32000E+000,7.10323E-005
6.33000E+000,-2.22816E-005
6.34000E+000,2.70317E-005
6.35000E+000,-3.12328E-008
6.36000E+000,2.40636E-006
6.37000E+000,4.77195E-005
6.38000E+000,-3.19693E-005
6.39000E+000,4.57194E-005
6.40000E+000,6.65641E-006
6.41000E+000,7.81298E-007
6.42000E+000,4.49069E-005
6.43000E+000,-2.87192E-005
6.44000E+000,5.70321E-005
6.45000E+000,1.05314E-005
6.46000E+000,-1.90315E-005
6.47000E+000,5.39072E-005
6.48000E+000,-1.61564E-005
6.49000E+000,5.06570E-005
6.50000E+000,-9.15647E-006
6.51000E+000,7.46894E-006
6.52000E+000,4.60320E-005
6.53000E+000,-2.70317E-005
6.54000E+000,4.01568E-005
6.55000E+000,-7.53140E-006
6.56000E+000,1.10314E-005
6.57000E+000,5.76570E-005
6.58000E+000,-3.79694E-005
6.59000E+000,5.90322E-005
6.60000E+000,8.15630E-006
6.61000E+000,-4.68731E-007
6.62000E+000,5.14071E-005
6.63000E+000,-3.63443E-005
6.64000E+000,5.51572E-005
6.65000E+000,-6.53148E-006
6.66000E+000,-2.34389E-006
6.67000E+000,5.13446E-005
6.68000E+000,-1.54691E-005
6.69000E+000,6.46572E-005
6.70000E+000,-2.66566E-005
6.71000E+000,9.15647E-006
6.72000E+000,6.69072E-005
6.73000E+000,-4.00944E-005
6.74000E+000,5.99697E-005
6.75000E+000,-6.65641E-006
6.76000E+000,2.10941E-005
6.77000E+000,4.15318E-005
6.78000E+000,-3.85318E-005
6.79000E+000,4.86569E-005
6.80000E+000,1.05939E-005
6.81000E+000,5.53131E-006
6.82000E+000,3.08442E-005
6.83000E+000,-2.70317E-005
6.84000E+000,7.37824E-005
6.85000E+000,-3.46875E-006
6.86000E+000,-2.09379E-006
6.87000E+000,6.47197E-005
6.88000E+000,-1.93441E-005
6.89000E+000,6.06573E-005
6.90000E+000,-3.47817E-005
6.91000E+000,2.40636E-006
6.92000E+000,5.78446E-005
6.93000E+000,-1.43440E-005
6.94000E+000,3.67818E-005
6.95000E+000,2.28119E-006
6.96000E+000,2.01566E-005
6.97000E+000,4.28443E-005
6.98000E+000,-3.18441E-005
6.99000E+000,5.09069E-005
7.00000E+000,1.63441E-005
7.01000E+000,8.28147E-006
7.02000E+000,4.54695E-005
7.03000E+000,-4.20945E-005
7.04000E+000,6.55947E-005
7.05000E+000,5.96881E-006
7.06000E+000,-1.22190E-005
7.07000E+000,4.72195E-005
7.08000E+000,-2.37815E-005
7.09000E+000,5.77197E-005
7.10000E+000,-1.11563E-005
7.11000E+000,2.84386E-006
7.12000E+000,6.43446E-005
7.13000E+000,-1.11563E-005
7.14000E+000,5.54070E-005
7.15000E+000,-2.42190E-005
7.16000E+000,1.10939E-005
7.17000E+000,5.46570E-005
7.18000E+000,-4.21569E-005
7.19000E+000,5.81572E-005
7.20000E+000,-2.81334E-007
7.21000E+000,2.10941E-005
7.22000E+000,5.30946E-005
7.23000E+000,-4.19693E-005
7.24000E+000,7.29699E-005
7.25000E+000,-1.29066E-005
7.26000E+000,1.74065E-005
7.27000E+000,3.43442E-005
7.28000E+000,-3.36568E-005
7.29000E+000,9.00326E-005
7.30000E+000,-2.45316E-005
7.31000E+000,1.10314E-005
7.32000E+000,4.89070E-005
7.33000E+000,-3.31569E-005
7.34000E+000,7.80950E-005
7.35000E+000,-4.52194E-005
7.36000E+000,2.46565E-005
7.37000E+000,5.68447E-005
7.38000E+000,-2.24066E-005
7.39000E+000,6.24073E-005
7.40000E+000,-2.36566E-005
7.41000E+000,3.99067E-005
7.42000E+000,4.79069E-005
7.43000E+000,-3.77193E-005
7.44000E+000,5.85947E-005
7.45000E+000,-2.37191E-005
7.46000E+000,3.00317E-005
7.47000E+000,3.49693E-005
7.48000E+000,-2.92816E-005
7.49000E+000,8.19075E-005
7.50000E+000,-1.82190E-005
7.51000E+000,1.52190E-005
7.52000E+000,3.22816E-005
7.53000E+000,-1.82815E-005
7.54000E+000,6.87199E-005
7.55000E+000,-9.53150E-006
7.56000E+000,2.84691E-005
7.57000E+000,3.69692E-005
7.58000E+000,-2.49066E-005
7.59000E+000,6.75323E-005
7.60000E+000,-3.02193E-005
7.61000E+000,2.99068E-005
7.62000E+000,2.76566E-005
7.63000E+000,-1.69690E-005
7.64000E+000,5.90322E-005
7.65000E+000,-1.61564E-005
7.66000E+000,4.43444E-005
7.67000E+000,3.04067E-005
7.68000E+000,9.06229E-007
7.69000E+000,4.97196E-005
7.70000E+000,-1.67816E-005
7.71000E+000,1.31564E-005
7.72000E+000,2.72818E-005
7.73000E+000,-1.69065E-005
7.74000E+000,6.32823E-005
7.75000E+000,-1.05939E-005
7.76000E+000,3.55942E-005
7.77000E+000,2.79067E-005
7.78000E+000,-1.06564E-005
7.79000E+000,6.61573E-005
7.80000E+000,-2.42817E-005
7.81000E+000,3.84069E-005
7.82000E+000,2.41566E-005
7.83000E+000,-4.03142E-006
7.84000E+000,4.20318E-005
7.85000E+000,-2.34692E-005
7.86000E+000,3.73442E-005
7.87000E+000,2.74067E-005
7.88000E+000,-1.54691E-005
7.89000E+000,5.17821E-005
7.90000E+000,-1.49691E-005
7.91000E+000,3.32193E-005
7.92000E+000,3.46568E-005
7.93000E+000,-2.09067E-005
7.94000E+000,7.19073E-005
7.95000E+000,-2.21567E-005
7.96000E+000,3.69692E-005
7.97000E+000,2.60317E-005
7.98000E+000,-2.31566E-005
7.99000E+000,7.08449E-005
8.00000E+000,-2.94693E-005
8.01000E+000,4.13444E-005
8.02000E+000,2.59066E-005
8.03000E+000,-1.49064E-005
8.04000E+000,7.87199E-005
8.05000E+000,-3.30317E-005
8.06000E+000,3.85942E-005
8.07000E+000,3.07817E-005
8.08000E+000,-1.54066E-005
8.09000E+000,6.56571E-005
8.10000E+000,-3.55318E-005
8.11000E+000,4.79696E-005
8.12000E+000,4.02193E-005
8.13000E+000,-2.70941E-005
8.14000E+000,6.52823E-005
8.15000E+000,-3.10318E-005
8.16000E+000,4.60320E-005
8.17000E+000,2.47190E-005
8.18000E+000,-3.85318E-005
8.19000E+000,7.82824E-005
8.20000E+000,-1.57814E-005
8.21000E+000,4.58443E-005
8.22000E+000,1.67816E-005
8.23000E+000,-1.43440E-005
8.24000E+000,9.17826E-005
8.25000E+000,-4.39694E-005
8.26000E+000,1.80941E-005
8.27000E+000,1.49064E-005
8.28000E+000,3.46875E-006
8.29000E+000,6.93448E-005
8.30000E+000,-4.48444E-005
8.31000E+000,4.58443E-005
8.32000E+000,4.05319E-005
8.33000E+000,-1.61564E-005
8.34000E+000,4.94070E-005
8.35000E+000,-2.75941E-005
8.36000E+000,6.33447E-005
8.37000E+000,3.02818E-005
8.38000E+000,-2.68443E-005
8.39000E+000,5.27821E-005
8.40000E+000,-1.57189E-005
8.41000E+000,4.35944E-005
8.42000E+000,8.34394E-006
8.43000E+000,-2.25942E-005
8.44000E+000,7.54700E-005
8.45000E+000,-3.37193E-005
8.46000E+000,3.75943E-005
8.47000E+000,3.20318E-005
8.48000E+000,-2.07191E-005
8.49000E+000,9.11577E-005
8.50000E+000,-3.89068E-005
8.51000E+000,4.47819E-005
8.52000E+000,1.03116E-006
8.53000E+000,-6.59394E-006
8.54000E+000,5.53446E-005
8.55000E+000,-1.59690E-005
8.56000E+000,4.09694E-005
8.57000E+000,1.79064E-005
8.58000E+000,-8.09383E-006
8.59000E+000,6.66573E-005
8.60000E+000,-2.60942E-005
8.61000E+000,3.34067E-005
8.62000E+000,3.92818E-005
8.63000E+000,-2.60942E-005
8.64000E+000,7.08449E-005
8.65000E+000,-4.32193E-005
8.66000E+000,5.24695E-005
8.67000E+000,2.43442E-005
8.68000E+000,-1.34065E-005
8.69000E+000,5.25944E-005
8.70000E+000,-1.66566E-005
8.71000E+000,3.90317E-005
8.72000E+000,7.71880E-006
8.73000E+000,-1.19689E-005
8.74000E+000,7.80950E-005
8.75000E+000,-1.97191E-005
8.76000E+000,3.44694E-005
8.77000E+000,1.20313E-005
8.78000E+000,-9.36985E-008
8.79000E+000,6.51572E-005
8.80000E+000,-3.73445E-005
8.81000E+000,4.12195E-005
8.82000E+000,2.34065E-005
8.83000E+000,8.21877E-006
8.84000E+000,4.32818E-005
8.85000E+000,-1.89691E-005
8.86000E+000,4.99070E-005
8.87000E+000,1.55315E-005
8.88000E+000,-1.50316E-005
8.89000E+000,5.79071E-005
8.90000E+000,-2.44067E-005
8.91000E+000,7.09074E-005
8.92000E+000,5.09381E-006
8.93000E+000,-7.03144E-006
8.94000E+000,6.14071E-005
8.95000E+000,-3.03442E-005
8.96000E+000,4.55945E-005
8.97000E+000,-7.34377E-006
8.98000E+000,1.30939E-005
8.99000E+000,4.64695E-005
9.00000E+000,-1.39065E-005
9.01000E+000,4.67820E-005
9.02000E+000,8.78143E-006
9.03000E+000,8.34394E-006
9.04000E+000,6.54073E-005
9.05000E+000,-3.25317E-005
9.06000E+000,5.19695E-005
9.07000E+000,-1.10314E-005
9.08000E+000,3.15619E-006
9.09000E+000,6.00321E-005
9.10000E+000,-3.10318E-005
9.11000E+000,6.02198E-005
9.12000E+000,3.28136E-006
9.13000E+000,1.14064E-005
9.14000E+000,4.39069E-005
9.15000E+000,-2.25942E-005
9.16000E+000,5.03445E-005
9.17000E+000,1.75314E-005
9.18000E+000,4.09389E-006
9.19000E+000,4.90320E-005
9.20000E+000,-3.61569E-005
9.21000E+000,6.77197E-005
9.22000E+000,-9.40633E-006
9.23000E+000,-5.31197E-007
9.24000E+000,5.14696E-005
9.25000E+000,-1.85316E-005
9.26000E+000,4.88446E-005
9.27000E+000,-4.28128E-006
9.28000E+000,1.04690E-005
9.29000E+000,5.46570E-005
9.30000E+000,-3.21889E-006
9.31000E+000,4.30944E-005
9.32000E+000,4.09389E-006
9.33000E+000,-1.44064E-005
9.34000E+000,6.42197E-005
9.35000E+000,-4.03445E-005
9.36000E+000,5.71570E-005
9.37000E+000,2.53129E-006
9.38000E+000,9.21893E-006
9.39000E+000,6.25322E-005
9.40000E+000,-4.34694E-005
9.41000E+000,6.18446E-005
9.42000E+000,3.46875E-006
9.43000E+000,1.68440E-005
9.44000E+000,3.64068E-005
9.45000E+000,-2.45941E-005
9.46000E+000,6.66573E-005
9.47000E+000,4.68731E-007
9.48000E+000,-7.46894E-006
9.49000E+000,5.21569E-005
9.50000E+000,-2.59693E-005
9.51000E+000,6.49073E-005
9.52000E+000,-2.17817E-005
9.53000E+000,-1.03140E-006
9.54000E+000,7.10948E-005
9.55000E+000,-3.15318E-005
9.56000E+000,6.80323E-005
9.57000E+000,-2.29690E-005
9.58000E+000,2.35317E-005
9.59000E+000,5.24695E-005
9.60000E+000,-3.90320E-005
9.61000E+000,6.10321E-005
9.62000E+000,-1.88441E-005
9.63000E+000,2.38440E-005
9.64000E+000,4.87819E-005
9.65000E+000,-2.80943E-005
9.66000E+000,6.71573E-005
9.67000E+000,-1.00939E-005
9.68000E+000,1.65939E-005
9.69000E+000,4.12195E-005
9.70000E+000,-3.42817E-005
9.71000E+000,6.68447E-005
9.72000E+000,-3.40629E-006
9.73000E+000,2.14067E-005
9.74000E+000,3.45318E-005
9.75000E+000,-3.24068E-005
9.76000E+000,6.75948E-005
9.77000E+000,-8.46887E-006
9.78000E+000,-1.21880E-006
9.79000E+000,4.26569E-005
9.80000E+000,-2.00317E-005
9.81000E+000,6.68447E-005
9.82000E+000,-1.17815E-005
9.83000E+000,7.46894E-006
9.84000E+000,5.73447E-005
9.85000E+000,-1.63441E-005
9.86000E+000,6.60322E-005
9.87000E+000,-3.13442E-005
9.88000E+000,9.15647E-006
9.89000E+000,4.46570E-005
9.90000E+000,-3.00941E-005
9.91000E+000,6.52196E-005
9.92000E+000,-1.51565E-005
9.93000E+000,2.40941E-005
9.94000E+000,4.39694E-005
9.95000E+000,-2.34067E-005
9.96000E+000,4.97820E-005
9.97000E+000,-1.39065E-005
9.98000E+000,2.92192E-005
9.99000E+000,4.79696E-005
1.00000E+001,-3.17192E-005
﻿