XLabel,Wavenumber
YLabel,Response
FileType,Single Beam
DisplayDirection,20300
PeakDirection,20312
0.000000,-0.000252
1.928517,-0.000182
3.857034,-0.000031
5.785551,0.000091
7.714068,0.000143
9.642586,0.000186
11.571103,0.000285
13.499620,0.000365
15.428137,0.000328
17.356654,0.000224
19.285171,0.000165
21.213688,0.000214
23.142205,0.000319
25.070722,0.000405
26.999239,0.000434
28.927757,0.000362
30.856274,0.000276
32.784791,0.000276
34.713308,0.000274
36.641825,0.000258
38.570342,0.000310
40.498859,0.000344
42.427376,0.000286
44.355893,0.000250
46.284410,0.000288
48.212928,0.000352
50.141445,0.000400
52.069962,0.000398
53.998479,0.000329
55.926996,0.000222
57.855513,0.000171
59.784030,0.000174
61.712547,0.000145
63.641064,0.000097
65.569582,0.000138
67.498099,0.000254
69.426616,0.000286
71.355133,0.000310
73.283650,0.000402
75.212167,0.000368
77.140684,0.000183
79.069201,0.000032
80.997718,-0.000000
82.926235,0.000069
84.854753,0.000187
86.783270,0.000229
88.711787,0.000105
90.640304,-0.000071
92.568821,-0.000132
94.497338,-0.000069
96.425855,-0.000022
98.354372,-0.000042
100.282889,-0.000035
102.211406,0.000011
104.139924,0.000029
106.068441,0.000005
107.996958,-0.000010
109.925475,-0.000019
111.853992,-0.000077
113.782509,-0.000158
115.711026,-0.000166
117.639543,-0.000013
119.568060,0.000162
121.496578,0.000160
123.425095,0.000103
125.353612,0.000125
127.282129,0.000152
129.210646,0.000166
131.139163,0.000156
133.067680,0.000086
134.996197,0.000045
136.924714,0.000077
138.853231,0.000096
140.781749,0.000077
142.710266,0.000043
144.638783,0.000046
146.567300,0.000116
148.495817,0.000133
150.424334,0.000063
152.352851,0.000030
154.281368,0.000043
156.209885,0.000066
158.138402,0.000046
160.066920,-0.000071
161.995437,-0.000182
163.923954,-0.000170
165.852471,-0.000066
167.780988,0.000089
169.709505,0.000222
171.638022,0.000207
173.566539,0.000054
175.495056,-0.000079
177.423573,-0.000076
179.352091,-0.000002
181.280608,0.000048
183.209125,0.000113
185.137642,0.000218
187.066159,0.000269
188.994676,0.000220
190.923193,0.000144
192.851710,0.000106
194.780227,0.000098
196.708745,0.000056
198.637262,-0.000004
200.565779,0.000043
202.494296,0.000143
204.422813,0.000153
206.351330,0.000088
208.279847,0.000040
210.208364,0.000059
212.136881,0.000043
214.065398,-0.000047
215.993916,-0.000082
217.922433,-0.000024
219.850950,0.000008
221.779467,-0.000049
223.707984,-0.000074
225.636501,0.000001
227.565018,0.000077
229.493535,0.000114
231.422052,0.000137
233.350569,0.000138
235.279087,0.000122
237.207604,0.000120
239.136121,0.000111
241.064638,0.000066
242.993155,0.000003
244.921672,-0.000052
246.850189,-0.000094
248.778706,-0.000098
250.707223,-0.000035
252.635741,0.000062
254.564258,0.000157
256.492775,0.000193
258.421292,0.000162
260.349809,0.000150
262.278326,0.000132
264.206843,0.000053
266.135360,0.000036
268.063877,0.000122
269.992394,0.000178
271.920912,0.000160
273.849429,0.000107
275.777946,0.000076
277.706463,0.000136
279.634980,0.000206
281.563497,0.000159
283.492014,0.000079
285.420531,0.000091
287.349048,0.000140
289.277565,0.000143
291.206083,0.000118
293.134600,0.000037
295.063117,-0.000117
296.991634,-0.000186
298.920151,-0.000104
300.848668,0.000016
302.777185,0.000140
304.705702,0.000237
306.634219,0.000236
308.562737,0.000154
310.491254,0.000064
312.419771,0.000004
314.348288,-0.000021
316.276805,-0.000001
318.205322,0.000016
320.133839,-0.000091
322.062356,-0.000258
323.990873,-0.000246
325.919390,-0.000046
327.847908,0.000112
329.776425,0.000151
331.704942,0.000166
333.633459,0.000219
335.561976,0.000280
337.490493,0.000266
339.419010,0.000142
341.347527,0.000002
343.276044,-0.000026
345.204561,0.000041
347.133079,0.000154
349.061596,0.000260
350.990113,0.000252
352.918630,0.000122
354.847147,-0.000064
356.775664,-0.000193
358.704181,-0.000223
360.632698,-0.000250
362.561215,-0.000227
364.489733,-0.000070
366.418250,0.000101
368.346767,0.000185
370.275284,0.000228
372.203801,0.000247
374.132318,0.000223
376.060835,0.000169
377.989352,0.000103
379.917869,0.000092
381.846386,0.000191
383.774904,0.000351
385.703421,0.000461
387.631938,0.000441
389.560455,0.000321
391.488972,0.000189
393.417489,0.000089
395.346006,-0.000036
397.274523,-0.000201
399.203040,-0.000285
401.131557,-0.000240
403.060075,-0.000111
404.988592,0.000057
406.917109,0.000210
408.845626,0.000328
410.774143,0.000380
412.702660,0.000316
414.631177,0.000207
416.559694,0.000165
418.488211,0.000140
420.416728,0.000081
422.345246,0.000037
424.273763,0.000032
426.202280,0.000083
428.130797,0.000150
430.059314,0.000198
431.987831,0.000264
433.916348,0.000259
435.844865,0.000109
437.773382,-0.000079
439.701900,-0.000186
441.630417,-0.000133
443.558934,0.000039
445.487451,0.000117
447.415968,0.000046
449.344485,0.000050
451.273002,0.000167
453.201519,0.000201
455.130036,0.000154
457.058553,0.000185
458.987071,0.000288
460.915588,0.000347
462.844105,0.000419
464.772622,0.000518
466.701139,0.000465
468.629656,0.000301
470.558173,0.000254
472.486690,0.000350
474.415207,0.000398
476.343724,0.000271
478.272242,0.000084
480.200759,0.000007
482.129276,0.000029
484.057793,0.000041
485.986310,0.000041
487.914827,0.000056
489.843344,0.000038
491.771861,-0.000000
493.700378,0.000019
495.628896,0.000042
497.557413,-0.000014
499.485930,-0.000034
501.414447,-0.000042
503.342964,-0.000182
505.271481,-0.000240
507.199998,-0.000063
509.128515,0.000141
511.057032,0.000233
512.985549,0.000189
514.914067,0.000031
516.842584,-0.000097
518.771101,-0.000087
520.699618,-0.000002
522.628135,0.000106
524.556652,0.000170
526.485169,0.000094
528.413686,-0.000042
530.342203,-0.000144
532.270720,-0.000176
534.199238,-0.000134
536.127755,-0.000090
538.056272,-0.000075
539.984789,-0.000033
541.913306,0.000045
543.841823,0.000087
545.770340,0.000132
547.698857,0.000217
549.627374,0.000203
551.555892,0.000089
553.484409,0.000078
555.412926,0.000204
557.341443,0.000304
559.269960,0.000299
561.198477,0.000226
563.126994,0.000155
565.055511,0.000093
566.984028,0.000052
568.912545,0.000080
570.841063,0.000086
572.769580,0.000044
574.698097,0.000063
576.626614,0.000081
578.555131,0.000021
580.483648,-0.000023
582.412165,-0.000023
584.340682,-0.000066
586.269199,-0.000118
588.197716,-0.000139
590.126234,-0.000117
592.054751,0.000048
593.983268,0.000240
595.911785,0.000252
597.840302,0.000145
599.768819,0.000046
601.697336,0.000003
603.625853,-0.000009
605.554370,-0.000071
607.482888,-0.000132
609.411405,-0.000103
611.339922,-0.000021
613.268439,0.000061
615.196956,0.000073
617.125473,-0.000032
619.053990,-0.000126
620.982507,-0.000059
622.911024,0.000085
624.839541,0.000143
626.768059,0.000103
628.696576,0.000042
630.625093,0.000037
632.553610,0.000090
634.482127,0.000070
636.410644,0.000016
638.339161,0.000070
640.267678,0.000152
642.196195,0.000194
644.124712,0.000211
646.053230,0.000167
647.981747,0.000079
649.910264,0.000031
651.838781,0.000051
653.767298,0.000050
655.695815,-0.000007
657.624332,-0.000043
659.552849,-0.000047
661.481366,-0.000032
663.409883,0.000035
665.338401,0.000100
667.266918,0.000100
669.195435,0.000076
671.123952,0.000082
673.052469,0.000174
674.980986,0.000295
676.909503,0.000280
678.838020,0.000222
680.766537,0.000269
682.695055,0.000267
684.623572,0.000085
686.552089,-0.000131
688.480606,-0.000116
690.409123,0.000110
692.337640,0.000259
694.266157,0.000256
696.194674,0.000222
698.123191,0.000187
700.051708,0.000110
701.980226,0.000041
703.908743,0.000091
705.837260,0.000204
707.765777,0.000212
709.694294,0.000147
711.622811,0.000160
713.551328,0.000204
715.479845,0.000215
717.408362,0.000209
719.336879,0.000175
721.265397,0.000149
723.193914,0.000094
725.122431,-0.000062
727.050948,-0.000170
728.979465,-0.000067
730.907982,0.000105
732.836499,0.000142
734.765016,0.000135
736.693533,0.000257
738.622051,0.000487
740.550568,0.000601
742.479085,0.000432
744.407602,0.000141
746.336119,-0.000045
748.264636,-0.000143
750.193153,-0.000242
752.121670,-0.000287
754.050187,-0.000192
755.978704,0.000004
757.907222,0.000200
759.835739,0.000291
761.764256,0.000241
763.692773,0.000115
765.621290,-0.000043
767.549807,-0.000173
769.478324,-0.000145
771.406841,0.000009
773.335358,0.000108
775.263875,0.000104
777.192393,0.000034
779.120910,-0.000009
781.049427,0.000058
782.977944,0.000100
784.906461,0.000061
786.834978,0.000038
788.763495,0.000044
790.692012,0.000097
792.620529,0.000129
794.549047,0.000035
796.477564,-0.000029
798.406081,0.000069
800.334598,0.000220
802.263115,0.000373
804.191632,0.000477
806.120149,0.000400
808.048666,0.000226
809.977183,0.000089
811.905700,-0.000037
813.834218,-0.000084
815.762735,0.000071
817.691252,0.000280
819.619769,0.000336
821.548286,0.000338
823.476803,0.000405
825.405320,0.000459
827.333837,0.000419
829.262354,0.000278
831.190871,0.000178
833.119389,0.000205
835.047906,0.000210
836.976423,0.000087
838.904940,-0.000111
840.833457,-0.000256
842.761974,-0.000232
844.690491,-0.000104
846.619008,-0.000029
848.547525,0.000034
850.476043,0.000072
852.404560,-0.000043
854.333077,-0.000208
856.261594,-0.000273
858.190111,-0.000208
860.118628,-0.000081
862.047145,0.000017
863.975662,0.000152
865.904179,0.000287
867.832696,0.000233
869.761214,0.000025
871.689731,-0.000154
873.618248,-0.000212
875.546765,-0.000124
877.475282,0.000045
879.403799,0.000124
881.332316,0.000116
883.260833,0.000119
885.189350,0.000102
887.117867,0.000066
889.046385,-0.000006
890.974902,-0.000169
892.903419,-0.000303
894.831936,-0.000252
896.760453,-0.000119
898.688970,-0.000095
900.617487,-0.000084
902.546004,0.000057
904.474521,0.000199
906.403039,0.000191
908.331556,0.000108
910.260073,0.000084
912.188590,0.000148
914.117107,0.000268
916.045624,0.000363
917.974141,0.000339
919.902658,0.000171
921.831175,-0.000002
923.759692,-0.000034
925.688210,0.000011
927.616727,0.000072
929.545244,0.000146
931.473761,0.000159
933.402278,0.000079
935.330795,-0.000023
937.259312,-0.000045
939.187829,0.000059
941.116346,0.000235
943.044863,0.000348
944.973381,0.000326
946.901898,0.000187
948.830415,0.000009
950.758932,0.000003
952.687449,0.000200
954.615966,0.000331
956.544483,0.000225
958.473000,0.000043
960.401517,0.000013
962.330034,0.000123
964.258552,0.000220
966.187069,0.000199
968.115586,0.000134
970.044103,0.000134
971.972620,0.000169
973.901137,0.000217
975.829654,0.000236
977.758171,0.000149
979.686688,-0.000019
981.615206,-0.000124
983.543723,-0.000077
985.472240,0.000005
987.400757,-0.000035
989.329274,-0.000164
991.257791,-0.000224
993.186308,-0.000177
995.114825,-0.000082
997.043342,0.000048
998.971859,0.000175
1000.900377,0.000230
1002.828894,0.000163
1004.757411,0.000018
1006.685928,-0.000029
1008.614445,0.000056
1010.542962,0.000153
1012.471479,0.000214
1014.399996,0.000215
1016.328513,0.000160
1018.257030,0.000156
1020.185548,0.000164
1022.114065,-0.000012
1024.042582,-0.000219
1025.971099,-0.000109
1027.899616,0.000232
1029.828133,0.000441
1031.756650,0.000365
1033.685167,0.000175
1035.613684,0.000074
1037.542202,0.000056
1039.470719,0.000031
1041.399236,0.000014
1043.327753,0.000017
1045.256270,0.000044
1047.184787,0.000143
1049.113304,0.000217
1051.041821,0.000168
1052.970338,0.000068
1054.898855,0.000049
1056.827373,0.000148
1058.755890,0.000184
1060.684407,0.000030
1062.612924,-0.000112
1064.541441,-0.000036
1066.469958,0.000086
1068.398475,0.000012
1070.326992,-0.000110
1072.255509,-0.000120
1074.184026,-0.000129
1076.112544,-0.000197
1078.041061,-0.000220
1079.969578,-0.000049
1081.898095,0.000274
1083.826612,0.000461
1085.755129,0.000414
1087.683646,0.000296
1089.612163,0.000172
1091.540680,0.000134
1093.469198,0.000262
1095.397715,0.000299
1097.326232,0.000156
1099.254749,0.000112
1101.183266,0.000187
1103.111783,0.000143
1105.040300,-0.000029
1106.968817,-0.000139
1108.897334,-0.000120
1110.825851,-0.000026
1112.754369,0.000054
1114.682886,0.000003
1116.611403,-0.000119
1118.539920,-0.000110
1120.468437,0.000077
1122.396954,0.000330
1124.325471,0.000474
1126.253988,0.000394
1128.182505,0.000166
1130.111022,-0.000057
1132.039540,-0.000146
1133.968057,-0.000093
1135.896574,-0.000037
1137.825091,0.000012
1139.753608,0.000110
1141.682125,0.000120
1143.610642,0.000021
1145.539159,0.000005
1147.467676,0.000096
1149.396194,0.000130
1151.324711,0.000056
1153.253228,-0.000052
1155.181745,-0.000150
1157.110262,-0.000177
1159.038779,-0.000074
1160.967296,0.000072
1162.895813,0.000152
1164.824330,0.000188
1166.752847,0.000298
1168.681365,0.000451
1170.609882,0.000416
1172.538399,0.000187
1174.466916,0.000059
1176.395433,0.000115
1178.323950,0.000212
1180.252467,0.000339
1182.180984,0.000463
1184.109501,0.000460
1186.038018,0.000329
1187.966536,0.000164
1189.895053,0.000059
1191.823570,0.000088
1193.752087,0.000156
1195.680604,0.000007
1197.609121,-0.000326
1199.537638,-0.000497
1201.466155,-0.000443
1203.394672,-0.000324
1205.323189,-0.000185
1207.251707,0.000007
1209.180224,0.000196
1211.108741,0.000269
1213.037258,0.000293
1214.965775,0.000321
1216.894292,0.000222
1218.822809,0.000098
1220.751326,0.000192
1222.679843,0.000333
1224.608361,0.000215
1226.536878,-0.000035
1228.465395,-0.000133
1230.393912,-0.000064
1232.322429,0.000032
1234.250946,0.000001
1236.179463,-0.000154
1238.107980,-0.000151
1240.036497,0.000127
1241.965014,0.000372
1243.893532,0.000411
1245.822049,0.000360
1247.750566,0.000245
1249.679083,0.000063
1251.607600,-0.000128
1253.536117,-0.000214
1255.464634,-0.000108
1257.393151,0.000024
1259.321668,-0.000011
1261.250185,-0.000126
1263.178703,-0.000141
1265.107220,-0.000125
1267.035737,-0.000247
1268.964254,-0.000402
1270.892771,-0.000358
1272.821288,-0.000079
1274.749805,0.000275
1276.678322,0.000434
1278.606839,0.000299
1280.535357,0.000166
1282.463874,0.000201
1284.392391,0.000260
1286.320908,0.000319
1288.249425,0.000350
1290.177942,0.000299
1292.106459,0.000308
1294.034976,0.000393
1295.963493,0.000396
1297.892010,0.000323
1299.820528,0.000243
1301.749045,0.000162
1303.677562,0.000104
1305.606079,0.000057
1307.534596,0.000002
1309.463113,-0.000007
1311.391630,0.000042
1313.320147,0.000056
1315.248664,0.000018
1317.177181,0.000033
1319.105699,0.000117
1321.034216,0.000201
1322.962733,0.000232
1324.891250,0.000160
1326.819767,0.000088
1328.748284,0.000078
1330.676801,0.000009
1332.605318,-0.000031
1334.533835,0.000062
1336.462353,0.000163
1338.390870,0.000183
1340.319387,0.000160
1342.247904,0.000117
1344.176421,0.000091
1346.104938,0.000201
1348.033455,0.000412
1349.961972,0.000442
1351.890489,0.000258
1353.819006,0.000140
1355.747524,0.000091
1357.676041,-0.000035
1359.604558,-0.000074
1361.533075,0.000067
1363.461592,0.000198
1365.390109,0.000235
1367.318626,0.000235
1369.247143,0.000207
1371.175660,0.000196
1373.104177,0.000272
1375.032695,0.000366
1376.961212,0.000325
1378.889729,0.000202
1380.818246,0.000129
1382.746763,0.000032
1384.675280,-0.000089
1386.603797,-0.000087
1388.532314,-0.000020
1390.460831,0.000079
1392.389349,0.000228
1394.317866,0.000261
1396.246383,0.000120
1398.174900,-0.000122
1400.103417,-0.000354
1402.031934,-0.000376
1403.960451,-0.000206
1405.888968,-0.000001
1407.817485,0.000214
1409.746002,0.000332
1411.674520,0.000285
1413.603037,0.000224
1415.531554,0.000221
1417.460071,0.000217
1419.388588,0.000260
1421.317105,0.000403
1423.245622,0.000495
1425.174139,0.000378
1427.102656,0.000134
1429.031173,-0.000063
1430.959691,-0.000177
1432.888208,-0.000226
1434.816725,-0.000189
1436.745242,-0.000074
1438.673759,0.000056
1440.602276,0.000098
1442.530793,0.000050
1444.459310,0.000004
1446.387827,0.000038
1448.316344,0.000245
1450.244862,0.000530
1452.173379,0.000649
1454.101896,0.000586
1456.030413,0.000493
1457.958930,0.000357
1459.887447,0.000092
1461.815964,-0.000143
1463.744481,-0.000136
1465.672998,-0.000016
1467.601516,0.000035
1469.530033,0.000088
1471.458550,0.000170
1473.387067,0.000200
1475.315584,0.000165
1477.244101,0.000108
1479.172618,0.000137
1481.101135,0.000261
1483.029652,0.000348
1484.958169,0.000429
1486.886687,0.000475
1488.815204,0.000329
1490.743721,0.000082
1492.672238,-0.000061
1494.600755,-0.000075
1496.529272,-0.000098
1498.457789,-0.000083
1500.386306,0.000118
1502.314823,0.000297
1504.243340,0.000265
1506.171858,0.000158
1508.100375,0.000104
1510.028892,0.000130
1511.957409,0.000225
1513.885926,0.000338
1515.814443,0.000393
1517.742960,0.000337
1519.671477,0.000268
1521.599994,0.000229
1523.528512,0.000140
1525.457029,0.000085
1527.385546,0.000117
1529.314063,0.000099
1531.242580,-0.000024
1533.171097,-0.000146
1535.099614,-0.000113
1537.028131,0.000052
1538.956648,0.000181
1540.885165,0.000222
1542.813683,0.000209
1544.742200,0.000199
1546.670717,0.000213
1548.599234,0.000194
1550.527751,0.000139
1552.456268,0.000074
1554.384785,-0.000028
1556.313302,-0.000116
1558.241819,-0.000119
1560.170336,-0.000127
1562.098854,-0.000156
1564.027371,-0.000165
1565.955888,-0.000182
1567.884405,-0.000129
1569.812922,0.000007
1571.741439,0.000086
1573.669956,0.000110
1575.598473,0.000125
1577.526990,0.000097
1579.455508,0.000081
1581.384025,0.000109
1583.312542,0.000070
1585.241059,-0.000049
1587.169576,-0.000132
1589.098093,-0.000158
1591.026610,-0.000108
1592.955127,0.000059
1594.883644,0.000220
1596.812161,0.000272
1598.740679,0.000287
1600.669196,0.000289
1602.597713,0.000300
1604.526230,0.000381
1606.454747,0.000387
1608.383264,0.000193
1610.311781,-0.000091
1612.240298,-0.000285
1614.168815,-0.000189
1616.097332,0.000108
1618.025850,0.000216
1619.954367,0.000066
1621.882884,-0.000100
1623.811401,-0.000110
1625.739918,0.000055
1627.668435,0.000265
1629.596952,0.000405
1631.525469,0.000486
1633.453986,0.000491
1635.382504,0.000415
1637.311021,0.000357
1639.239538,0.000259
1641.168055,0.000029
1643.096572,-0.000101
1645.025089,0.000000
1646.953606,0.000081
1648.882123,0.000064
1650.810640,0.000078
1652.739157,0.000066
1654.667675,0.000067
1656.596192,0.000177
1658.524709,0.000264
1660.453226,0.000276
1662.381743,0.000335
1664.310260,0.000461
1666.238777,0.000473
1668.167294,0.000241
1670.095811,-0.000017
1672.024328,-0.000039
1673.952846,0.000066
1675.881363,0.000139
1677.809880,0.000160
1679.738397,0.000131
1681.666914,0.000146
1683.595431,0.000189
1685.523948,0.000161
1687.452465,0.000132
1689.380982,0.000129
1691.309500,0.000145
1693.238017,0.000276
1695.166534,0.000450
1697.095051,0.000387
1699.023568,0.000096
1700.952085,-0.000075
1702.880602,-0.000025
1704.809119,0.000029
1706.737636,-0.000063
1708.666153,-0.000211
1710.594671,-0.000233
1712.523188,-0.000153
1714.451705,-0.000081
1716.380222,0.000019
1718.308739,0.000104
1720.237256,0.000023
1722.165773,-0.000058
1724.094290,0.000032
1726.022807,0.000082
1727.951324,0.000020
1729.879842,0.000029
1731.808359,0.000142
1733.736876,0.000251
1735.665393,0.000269
1737.593910,0.000170
1739.522427,0.000056
1741.450944,0.000118
1743.379461,0.000317
1745.307978,0.000409
1747.236495,0.000295
1749.165013,0.000084
1751.093530,-0.000040
1753.022047,-0.000043
1754.950564,0.000039
1756.879081,0.000163
1758.807598,0.000269
1760.736115,0.000380
1762.664632,0.000410
1764.593149,0.000286
1766.521667,0.000182
1768.450184,0.000220
1770.378701,0.000254
1772.307218,0.000182
1774.235735,0.000105
1776.164252,0.000036
1778.092769,-0.000064
1780.021286,-0.000077
1781.949803,0.000076
1783.878320,0.000272
1785.806838,0.000323
1787.735355,0.000207
1789.663872,0.000057
1791.592389,-0.000030
1793.520906,-0.000116
1795.449423,-0.000262
1797.377940,-0.000319
1799.306457,-0.000112
1801.234974,0.000258
1803.163491,0.000463
1805.092009,0.000375
1807.020526,0.000225
1808.949043,0.000185
1810.877560,0.000183
1812.806077,0.000147
1814.734594,0.000183
1816.663111,0.000295
1818.591628,0.000343
1820.520145,0.000336
1822.448663,0.000260
1824.377180,0.000092
1826.305697,-0.000019
1828.234214,0.000058
1830.162731,0.000257
1832.091248,0.000381
1834.019765,0.000376
1835.948282,0.000320
1837.876799,0.000174
1839.805316,-0.000028
1841.733834,-0.000077
1843.662351,0.000030
1845.590868,0.000140
1847.519385,0.000241
1849.447902,0.000250
1851.376419,0.000115
1853.304936,0.000014
1855.233453,0.000063
1857.161970,0.000177
1859.090487,0.000160
1861.019005,0.000038
1862.947522,0.000071
1864.876039,0.000202
1866.804556,0.000171
1868.733073,0.000022
1870.661590,-0.000015
1872.590107,0.000017
1874.518624,-0.000046
1876.447141,-0.000068
1878.375659,0.000040
1880.304176,0.000147
1882.232693,0.000255
1884.161210,0.000288
1886.089727,0.000106
1888.018244,-0.000041
1889.946761,0.000011
1891.875278,0.000054
1893.803795,0.000036
1895.732312,-0.000016
1897.660830,-0.000055
1899.589347,0.000109
1901.517864,0.000308
1903.446381,0.000187
1905.374898,-0.000102
1907.303415,-0.000244
1909.231932,-0.000184
1911.160449,-0.000023
1913.088966,0.000072
1915.017483,0.000099
1916.946001,0.000164
1918.874518,0.000187
1920.803035,0.000103
1922.731552,0.000026
1924.660069,0.000020
1926.588586,0.000011
1928.517103,-0.000041
1930.445620,0.000054
1932.374137,0.000339
1934.302655,0.000456
1936.231172,0.000283
1938.159689,0.000125
1940.088206,0.000204
1942.016723,0.000415
1943.945240,0.000509
1945.873757,0.000363
1947.802274,0.000076
1949.730791,-0.000124
1951.659308,-0.000114
1953.587826,-0.000012
1955.516343,0.000010
1957.444860,-0.000025
1959.373377,-0.000012
1961.301894,0.000070
1963.230411,0.000208
1965.158928,0.000305
1967.087445,0.000298
1969.015962,0.000204
1970.944479,0.000030
1972.872997,-0.000079
1974.801514,-0.000016
1976.730031,0.000073
1978.658548,0.000108
1980.587065,0.000101
1982.515582,-0.000055
1984.444099,-0.000298
1986.372616,-0.000336
1988.301133,-0.000126
1990.229650,0.000069
1992.158168,0.000082
1994.086685,-0.000024
1996.015202,-0.000113
1997.943719,-0.000075
1999.872236,0.000013
2001.800753,-0.000010
2003.729270,-0.000099
2005.657787,-0.000108
2007.586304,-0.000031
2009.514822,-0.000007
2011.443339,-0.000033
2013.371856,0.000010
2015.300373,0.000012
