XLabel,Wavenumber
3984.316335,-0.000130
3986.244852,-0.000400
3988.173369,-0.000560
3990.101887,-0.000469
3992.030404,-0.000344
3993.958921,-0.000240
3995.887438,-0.000088
3997.815955,-0.000049
3999.744472,-0.000176
4001.672989,-0.000324
4003.601506,-0.000365
4005.530023,-0.000235
4007.458540,-0.000035
4009.387058,0.000167
4011.315575,0.000432
4013.244092,0.000702
4015.172609,0.000766
4017.101126,0.000622
4019.029643,0.000536
4020.958160,0.000496
4022.886677,0.000298
4024.815194,-0.000007
4026.743711,-0.000224
4028.672229,-0.000181
4030.600746,0.000105
4032.529263,0.000341
4034.457780,0.000349
4036.386297,0.000276
4038.314814,0.000183
4040.243331,0.000110
4042.171848,0.000244
4044.100365,0.000489
4046.028883,0.000576
4047.957400,0.000484
4049.885917,0.000444
4051.814434,0.000488
4053.742951,0.000442
4055.671468,0.000367
4057.599985,0.000323
4059.528502,0.000301
4061.457019,0.000274
4063.385536,0.000211
4065.314054,0.000247
4067.242571,0.000332
4069.171088,0.000230
4071.099605,0.000008
4073.028122,-0.000114
4074.956639,-0.000049
4076.885156,0.000104
4078.813673,0.000149
4080.742190,0.000022
4082.670707,-0.000136
4084.599225,-0.000210
4086.527742,-0.000261
4088.456259,-0.000397
4090.384776,-0.000574
4092.313293,-0.000685
4094.241810,-0.000742
4096.170327,-0.000708
4098.098844,-0.000568
4100.027361,-0.000432
4101.955878,-0.000283
4103.884396,-0.000062
4105.812913,0.000115
4107.741430,0.000097
4109.669947,-0.000043
4111.598464,-0.000086
4113.526981,-0.000077
4115.455498,-0.000174
4117.384015,-0.000243
4119.312532,-0.000190
4121.241050,-0.000184
4123.169567,-0.000208
4125.098084,-0.000130
4127.026601,-0.000068
4128.955118,-0.000138
4130.883635,-0.000263
4132.812152,-0.000321
4134.740669,-0.000318
4136.669186,-0.000350
4138.597703,-0.000419
4140.526221,-0.000345
4142.454738,0.000006
4144.383255,0.000399
4146.311772,0.000455
4148.240289,0.000257
4150.168806,0.000171
4152.097323,0.000247
4154.025840,0.000350
4155.954357,0.000380
4157.882874,0.000329
4159.811392,0.000293
4161.739909,0.000292
4163.668426,0.000350
4165.596943,0.000463
4167.525460,0.000494
4169.453977,0.000397
4171.382494,0.000302
4173.311011,0.000245
4175.239528,0.000123
4177.168046,0.000015
4179.096563,0.000087
4181.025080,0.000292
4182.953597,0.000472
4184.882114,0.000538
4186.810631,0.000503
4188.739148,0.000462
4190.667665,0.000506
4192.596182,0.000626
4194.524699,0.000686
4196.453217,0.000492
4198.381734,0.000068
4200.310251,-0.000174
4202.238768,-0.000013
4204.167285,0.000184
4206.095802,0.000197
4208.024319,0.000227
4209.952836,0.000273
4211.881353,0.000159
4213.809870,-0.000005
4215.738388,-0.000037
4217.666905,-0.000027
4219.595422,0.000032
4221.523939,0.000192
4223.452456,0.000203
4225.380973,0.000043
4227.309490,-0.000002
4229.238007,0.000104
4231.166524,0.000130
4233.095042,-0.000016
4235.023559,-0.000114
4236.952076,0.000037
4238.880593,0.000246
4240.809110,0.000214
4242.737627,0.000037
4244.666144,-0.000113
4246.594661,-0.000283
4248.523178,-0.000381
4250.451695,-0.000346
4252.380213,-0.000354
4254.308730,-0.000391
4256.237247,-0.000328
4258.165764,-0.000301
4260.094281,-0.000333
4262.022798,-0.000235
4263.951315,-0.000086
4265.879832,-0.000098
4267.808349,-0.000248
4269.736866,-0.000306
4271.665384,-0.000266
4273.593901,-0.000283
4275.522418,-0.000290
4277.450935,-0.000312
4279.379452,-0.000524
4281.307969,-0.000728
4283.236486,-0.000631
4285.165003,-0.000425
4287.093520,-0.000331
4289.022038,-0.000208
4290.950555,-0.000221
4292.879072,-0.000599
4294.807589,-0.000868
4296.736106,-0.000616
4298.664623,-0.000205
4300.593140,-0.000093
4302.521657,-0.000129
4304.450174,-0.000095
4306.378691,-0.000259
4308.307209,-0.000699
4310.235726,-0.001049
4312.164243,-0.001202
4314.092760,-0.001066
4316.021277,-0.000405
4317.949794,0.000215
4319.878311,0.000136
4321.806828,-0.000092
4323.735345,0.000047
4325.663862,0.000044
4327.592380,-0.000253
4329.520897,-0.000316
4331.449414,-0.000093
4333.377931,0.000191
4335.306448,0.000407
4337.234965,0.000324
4339.163482,0.000052
4341.091999,-0.000162
4343.020516,-0.000356
4344.949033,-0.000391
4346.877551,-0.000177
4348.806068,-0.000018
4350.734585,-0.000088
4352.663102,-0.000243
4354.591619,-0.000340
4356.520136,-0.000353
4358.448653,-0.000316
4360.377170,-0.000179
4362.305687,-0.000059
4364.234205,-0.000212
4366.162722,-0.000399
4368.091239,-0.000277
4370.019756,-0.000031
4371.948273,0.000073
4373.876790,0.000093
4375.805307,0.000175
4377.733824,0.000280
4379.662341,0.000256
4381.590858,0.000160
4383.519376,0.000223
4385.447893,0.000468
4387.376410,0.000690
4389.304927,0.000732
4391.233444,0.000570
4393.161961,0.000375
4395.090478,0.000281
4397.018995,0.000354
4398.947512,0.000465
4400.876029,0.000446
4402.804547,0.000311
4404.733064,0.000135
4406.661581,0.000032
4408.590098,0.000031
4410.518615,0.000040
4412.447132,0.000013
4414.375649,-0.000010
4416.304166,0.000077
4418.232683,0.000304
4420.161201,0.000463
4422.089718,0.000367
4424.018235,0.000189
4425.946752,0.000141
4427.875269,0.000094
4429.803786,-0.000026
4431.732303,-0.000045
4433.660820,-0.000028
4435.589337,-0.000052
4437.517854,0.000124
4439.446372,0.000391
4441.374889,0.000364
4443.303406,0.000075
4445.231923,-0.000209
4447.160440,-0.000349
4449.088957,-0.000414
4451.017474,-0.000526
4452.945991,-0.000525
4454.874508,-0.000360
4456.803025,-0.000315
4458.731543,-0.000381
4460.660060,-0.000402
4462.588577,-0.000466
4464.517094,-0.000443
4466.445611,-0.000159
4468.374128,0.000142
4470.302645,0.000227
4472.231162,0.000123
4474.159679,-0.000100
4476.088197,-0.000331
4478.016714,-0.000372
4479.945231,-0.000188
4481.873748,0.000005
4483.802265,0.000077
4485.730782,0.000129
4487.659299,0.000168
4489.587816,0.000008
4491.516333,-0.000157
4493.444850,-0.000041
4495.373368,0.000020
4497.301885,-0.000166
4499.230402,-0.000251
4501.158919,-0.000150
4503.087436,-0.000053
4505.015953,0.000071
4506.944470,0.000290
4508.872987,0.000450
4510.801504,0.000450
4512.730021,0.000413
4514.658539,0.000449
4516.587056,0.000415
4518.515573,0.000199
4520.444090,-0.000016
4522.372607,-0.000066
4524.301124,0.000068
4526.229641,0.000289
4528.158158,0.000342
4530.086675,0.000136
4532.015193,-0.000114
4533.943710,-0.000208
4535.872227,-0.000165
4537.800744,-0.000065
4539.729261,0.000070
4541.657778,0.000220
4543.586295,0.000347
4545.514812,0.000418
4547.443329,0.000337
4549.371846,0.000087
4551.300364,-0.000041
4553.228881,0.000144
4555.157398,0.000428
4557.085915,0.000488
4559.014432,0.000291
4560.942949,0.000201
4562.871466,0.000341
4564.799983,0.000407
4566.728500,0.000281
4568.657017,0.000150
4570.585535,0.000144
4572.514052,0.000191
4574.442569,0.000273
4576.371086,0.000327
4578.299603,0.000135
4580.228120,-0.000156
4582.156637,-0.000263
4584.085154,-0.000268
4586.013671,-0.000263
4587.942189,-0.000208
4589.870706,-0.000130
4591.799223,-0.000056
4593.727740,-0.000056
4595.656257,-0.000190
4597.584774,-0.000296
4599.513291,-0.000149
4601.441808,0.000132
4603.370325,0.000132
4605.298842,-0.000205
4607.227360,-0.000437
4609.155877,-0.000376
4611.084394,-0.000227
4613.012911,-0.000087
4614.941428,0.000090
4616.869945,0.000148
4618.798462,-0.000064
4620.726979,-0.000221
4622.655496,-0.000126
4624.584013,-0.000089
4626.512531,-0.000209
4628.441048,-0.000304
4630.369565,-0.000264
4632.298082,-0.000101
4634.226599,0.000061
4636.155116,0.000178
4638.083633,0.000319
4640.012150,0.000411
4641.940667,0.000379
4643.869184,0.000383
4645.797702,0.000468
4647.726219,0.000459
4649.654736,0.000304
4651.583253,0.000033
4653.511770,-0.000203
4655.440287,-0.000211
4657.368804,-0.000125
4659.297321,-0.000198
4661.225838,-0.000260
4663.154356,-0.000033
4665.082873,0.000270
4667.011390,0.000387
4668.939907,0.000486
4670.868424,0.000632
4672.796941,0.000637
4674.725458,0.000513
4676.653975,0.000427
4678.582492,0.000465
4680.511009,0.000505
4682.439527,0.000402
4684.368044,0.000270
4686.296561,0.000267
4688.225078,0.000327
4690.153595,0.000323
4692.082112,0.000283
4694.010629,0.000292
4695.939146,0.000260
4697.867663,0.000131
4699.796180,0.000044
4701.724698,0.000112
4703.653215,0.000306
4705.581732,0.000438
4707.510249,0.000399
4709.438766,0.000313
4711.367283,0.000252
4713.295800,0.000147
4715.224317,0.000007
4717.152834,-0.000089
4719.081352,-0.000165
4721.009869,-0.000298
4722.938386,-0.000450
4724.866903,-0.000447
4726.795420,-0.000309
4728.723937,-0.000241
4730.652454,-0.000185
4732.580971,-0.000104
4734.509488,-0.000148
4736.438005,-0.000258
4738.366523,-0.000303
4740.295040,-0.000317
4742.223557,-0.000416
4744.152074,-0.000462
4746.080591,-0.000272
4748.009108,-0.000067
4749.937625,-0.000037
4751.866142,-0.000084
4753.794659,-0.000122
4755.723176,-0.000187
4757.651694,-0.000286
4759.580211,-0.000283
4761.508728,-0.000173
4763.437245,-0.000149
4765.365762,-0.000243
4767.294279,-0.000322
4769.222796,-0.000284
4771.151313,-0.000130
4773.079830,-0.000012
4775.008348,-0.000067
4776.936865,-0.000172
4778.865382,-0.000157
4780.793899,-0.000080
4782.722416,-0.000017
4784.650933,-0.000016
4786.579450,-0.000047
4788.507967,0.000043
4790.436484,0.000108
4792.365001,-0.000126
4794.293519,-0.000390
4796.222036,-0.000292
4798.150553,0.000010
4800.079070,0.000170
4802.007587,0.000180
4803.936104,0.000238
4805.864621,0.000315
4807.793138,0.000279
4809.721655,0.000279
4811.650172,0.000478
4813.578690,0.000659
4815.507207,0.000583
4817.435724,0.000467
4819.364241,0.000501
4821.292758,0.000559
4823.221275,0.000613
4825.149792,0.000658
4827.078309,0.000604
4829.006826,0.000478
4830.935344,0.000294
4832.863861,0.000096
4834.792378,0.000049
4836.720895,0.000102
4838.649412,0.000079
4840.577929,0.000053
4842.506446,0.000065
4844.434963,-0.000001
4846.363480,-0.000144
4848.291997,-0.000245
4850.220515,-0.000206
4852.149032,-0.000136
4854.077549,-0.000134
4856.006066,-0.000080
4857.934583,0.000092
4859.863100,0.000277
4861.791617,0.000346
4863.720134,0.000305
4865.648651,0.000229
4867.577168,0.000199
4869.505686,0.000274
4871.434203,0.000360
4873.362720,0.000347
4875.291237,0.000294
4877.219754,0.000284
4879.148271,0.000244
4881.076788,0.000097
4883.005305,-0.000034
4884.933822,-0.000016
4886.862339,0.000040
4888.790857,-0.000042
4890.719374,-0.000124
4892.647891,0.000001
4894.576408,0.000117
4896.504925,0.000008
4898.433442,-0.000165
4900.361959,-0.000249
4902.290476,-0.000203
4904.218993,-0.000081
4906.147511,-0.000048
4908.076028,-0.000094
4910.004545,-0.000095
4911.933062,-0.000083
4913.861579,-0.000154
4915.790096,-0.000289
4917.718613,-0.000353
4919.647130,-0.000242
4921.575647,-0.000097
4923.504164,-0.000069
4925.432682,-0.000107
4927.361199,-0.000207
4929.289716,-0.000312
4931.218233,-0.000234
4933.146750,-0.000047
4935.075267,0.000045
4937.003784,0.000008
4938.932301,-0.000098
4940.860818,-0.000097
4942.789335,0.000039
4944.717853,0.000069
4946.646370,-0.000028
4948.574887,-0.000077
4950.503404,-0.000046
4952.431921,-0.000047
4954.360438,-0.000154
4956.288955,-0.000284
4958.217472,-0.000318
4960.145989,-0.000223
4962.074507,-0.000125
4964.003024,-0.000139
4965.931541,-0.000153
4967.860058,-0.000089
4969.788575,-0.000026
4971.717092,0.000021
4973.645609,0.000151
4975.574126,0.000361
4977.502643,0.000472
4979.431160,0.000392
4981.359678,0.000239
4983.288195,0.000136
4985.216712,0.000114
4987.145229,0.000159
4989.073746,0.000227
4991.002263,0.000240
4992.930780,0.000118
4994.859297,-0.000099
4996.787814,-0.000253
4998.716331,-0.000270
5000.644849,-0.000206
5002.573366,-0.000106
5004.501883,0.000028
5006.430400,0.000178
5008.358917,0.000297
5010.287434,0.000387
5012.215951,0.000405
5014.144468,0.000274
5016.072985,0.000126
5018.001503,0.000095
5019.930020,0.000111
5021.858537,0.000194
5023.787054,0.000439
5025.715571,0.000617
5027.644088,0.000471
5029.572605,0.000159
5031.501122,-0.000072
5033.429639,-0.000185
5035.358156,-0.000199
5037.286674,-0.000131
5039.215191,-0.000011
5041.143708,0.000140
5043.072225,0.000284
5045.000742,0.000341
5046.929259,0.000229
5048.857776,0.000001
5050.786293,-0.000167
5052.714810,-0.000213
5054.643327,-0.000170
5056.571845,-0.000091
5058.500362,-0.000092
5060.428879,-0.000158
5062.357396,-0.000188
5064.285913,-0.000212
5066.214430,-0.000195
5068.142947,-0.000071
5070.071464,0.000055
5071.999981,0.000071
5073.928499,-0.000018
5075.857016,-0.000106
5077.785533,-0.000111
5079.714050,-0.000083
5081.642567,-0.000154
5083.571084,-0.000294
5085.499601,-0.000297
5087.428118,-0.000170
5089.356635,-0.000104
5091.285152,-0.000086
5093.213670,0.000022
5095.142187,0.000121
5097.070704,0.000033
5098.999221,-0.000075
5100.927738,-0.000023
5102.856255,0.000010
5104.784772,-0.000058
5106.713289,-0.000062
5108.641806,-0.000001
5110.570323,-0.000058
5112.498841,-0.000197
5114.427358,-0.000209
5116.355875,-0.000102
5118.284392,0.000014
5120.212909,0.000126
5122.141426,0.000227
5124.069943,0.000348
5125.998460,0.000473
5127.926977,0.000452
5129.855494,0.000293
5131.784012,0.000151
5133.712529,0.000038
5135.641046,-0.000056
5137.569563,-0.000090
5139.498080,-0.000091
5141.426597,-0.000160
5143.355114,-0.000294
5145.283631,-0.000278
5147.212148,-0.000028
5149.140666,0.000269
5151.069183,0.000434
5152.997700,0.000422
5154.926217,0.000321
5156.854734,0.000227
5158.783251,0.000177
5160.711768,0.000216
5162.640285,0.000197
5164.568802,-0.000052
5166.497319,-0.000305
5168.425837,-0.000327
5170.354354,-0.000209
5172.282871,-0.000053
5174.211388,0.000144
5176.139905,0.000386
5178.068422,0.000553
5179.996939,0.000527
5181.925456,0.000423
5183.853973,0.000367
5185.782490,0.000316
5187.711008,0.000261
5189.639525,0.000276
5191.568042,0.000344
5193.496559,0.000345
5195.425076,0.000213
5197.353593,-0.000005
5199.282110,-0.000201
5201.210627,-0.000326
5203.139144,-0.000401
5205.067662,-0.000424
5206.996179,-0.000336
5208.924696,-0.000132
5210.853213,0.000015
5212.781730,0.000019
5214.710247,-0.000010
5216.638764,0.000005
5218.567281,0.000056
5220.495798,0.000022
5222.424315,-0.000131
5224.352833,-0.000261
5226.281350,-0.000330
5228.209867,-0.000364
5230.138384,-0.000305
5232.066901,-0.000172
5233.995418,-0.000095
5235.923935,-0.000128
5237.852452,-0.000219
5239.780969,-0.000256
5241.709486,-0.000123
5243.638004,0.000117
5245.566521,0.000255
5247.495038,0.000221
5249.423555,0.000134
5251.352072,0.000069
5253.280589,0.000050
5255.209106,0.000113
5257.137623,0.000140
5259.066140,0.000055
5260.994658,-0.000066
5262.923175,-0.000167
5264.851692,-0.000160
5266.780209,-0.000033
5268.708726,0.000074
5270.637243,0.000097
5272.565760,0.000126
5274.494277,0.000188
5276.422794,0.000203
5278.351311,0.000210
5280.279829,0.000256
5282.208346,0.000229
5284.136863,0.000122
5286.065380,0.000063
5287.993897,0.000014
5289.922414,-0.000078
5291.850931,-0.000085
5293.779448,0.000013
5295.707965,0.000132
5297.636482,0.000192
5299.565000,0.000176
5301.493517,0.000185
5303.422034,0.000180
5305.350551,0.000086
5307.279068,0.000039
5309.207585,0.000128
5311.136102,0.000222
5313.064619,0.000161
5314.993136,0.000014
5316.921654,-0.000037
5318.850171,-0.000008
5320.778688,-0.000022
5322.707205,-0.000015
5324.635722,0.000158
5326.564239,0.000333
5328.492756,0.000288
5330.421273,0.000172
5332.349790,0.000169
5334.278307,0.000157
5336.206825,0.000017
5338.135342,-0.000101
5340.063859,-0.000024
5341.992376,0.000178
5343.920893,0.000325
5345.849410,0.000378
5347.777927,0.000400
5349.706444,0.000358
5351.634961,0.000206
5353.563478,0.000017
5355.491996,-0.000110
5357.420513,-0.000094
5359.349030,0.000051
5361.277547,0.000195
5363.206064,0.000262
5365.134581,0.000253
5367.063098,0.000127
5368.991615,-0.000095
5370.920132,-0.000208
5372.848650,-0.000159
5374.777167,-0.000123
5376.705684,-0.000119
5378.634201,-0.000050
5380.562718,0.000059
5382.491235,0.000156
5384.419752,0.000220
5386.348269,0.000236
5388.276786,0.000279
5390.205303,0.000298
5392.133821,0.000131
5394.062338,-0.000111
5395.990855,-0.000230
5397.919372,-0.000229
5399.847889,-0.000156
5401.776406,-0.000082
5403.704923,-0.000108
5405.633440,-0.000216
5407.561957,-0.000249
5409.490474,-0.000131
5411.418992,0.000001
5413.347509,-0.000008
5415.276026,-0.000155
5417.204543,-0.000292
5419.133060,-0.000290
5421.061577,-0.000171
5422.990094,-0.000017
5424.918611,0.000109
5426.847128,0.000151
5428.775645,0.000050
5430.704163,-0.000185
5432.632680,-0.000368
5434.561197,-0.000246
5436.489714,0.000126
5438.418231,0.000384
5440.346748,0.000389
5442.275265,0.000323
5444.203782,0.000249
5446.132299,0.000147
5448.060817,0.000127
5449.989334,0.000159
5451.917851,0.000128
5453.846368,0.000095
5455.774885,0.000087
5457.703402,0.000046
5459.631919,0.000014
5461.560436,0.000059
5463.488953,0.000142
5465.417470,0.000193
5467.345988,0.000207
5469.274505,0.000202
5471.203022,0.000161
5473.131539,0.000065
5475.060056,-0.000054
5476.988573,-0.000159
5478.917090,-0.000222
5480.845607,-0.000182
5482.774124,-0.000087
5484.702641,-0.000049
5486.631159,-0.000095
5488.559676,-0.000171
5490.488193,-0.000155
5492.416710,0.000005
5494.345227,0.000166
5496.273744,0.000172
5498.202261,0.000050
5500.130778,-0.000052
5502.059295,-0.000019
5503.987813,0.000077
5505.916330,0.000128
5507.844847,0.000143
5509.773364,0.000062
5511.701881,-0.000111
5513.630398,-0.000219
5515.558915,-0.000217
5517.487432,-0.000145
5519.415949,-0.000016
5521.344466,0.000109
5523.272984,0.000152
5525.201501,0.000170
5527.130018,0.000205
5529.058535,0.000164
5530.987052,0.000055
5532.915569,-0.000015
5534.844086,-0.000016
5536.772603,0.000053
5538.701120,0.000140
5540.629637,0.000157
5542.558155,0.000116
5544.486672,0.000076
5546.415189,0.000004
5548.343706,-0.000099
5550.272223,-0.000158
5552.200740,-0.000134
5554.129257,-0.000053
5556.057774,0.000038
5557.986291,0.000115
5559.914809,0.000118
5561.843326,0.000014
5563.771843,-0.000038
5565.700360,0.000025
5567.628877,0.000018
5569.557394,-0.000061
5571.485911,-0.000039
5573.414428,0.000019
5575.342945,0.000010
5577.271462,0.000016
5579.199980,0.000050
5581.128497,0.000050
5583.057014,0.000014
5584.985531,-0.000029
5586.914048,-0.000054
5588.842565,-0.000057
5590.771082,-0.000065
5592.699599,-0.000064
5594.628116,-0.000028
5596.556633,0.000001
5598.485151,0.000021
5600.413668,0.000087
5602.342185,0.000177
5604.270702,0.000189
5606.199219,0.000120
5608.127736,0.000035
5610.056253,-0.000047
5611.984770,-0.000049
5613.913287,0.000077
5615.841805,0.000180
5617.770322,0.000134
5619.698839,0.000027
5621.627356,-0.000043
5623.555873,-0.000082
5625.484390,-0.000073
5627.412907,-0.000023
5629.341424,-0.000008
5631.269941,-0.000056
5633.198458,-0.000120
5635.126976,-0.000158
5637.055493,-0.000160
5638.984010,-0.000130
5640.912527,-0.000035
5642.841044,0.000129
5644.769561,0.000247
5646.698078,0.000197
5648.626595,0.000034
5650.555112,-0.000070
5652.483629,-0.000061
5654.412147,-0.000057
5656.340664,-0.000112
5658.269181,-0.000154
5660.197698,-0.000141
5662.126215,-0.000092
5664.054732,-0.000005
5665.983249,0.000131
5667.911766,0.000249
5669.840283,0.000294
5671.768800,0.000306
5673.697318,0.000306
5675.625835,0.000250
5677.554352,0.000157
5679.482869,0.000071
5681.411386,0.000037
5683.339903,0.000142
5685.268420,0.000269
5687.196937,0.000192
5689.125454,-0.000008
5691.053972,-0.000107
5692.982489,-0.000083
5694.911006,-0.000017
5696.839523,0.000046
5698.768040,0.000075
5700.696557,0.000035
5702.625074,-0.000019
5704.553591,0.000017
5706.482108,0.000093
5708.410625,0.000073
5710.339143,-0.000060
5712.267660,-0.000192
5714.196177,-0.000223
5716.124694,-0.000152
5718.053211,-0.000015
5719.981728,0.000122
5721.910245,0.000141
5723.838762,0.000048
5725.767279,-0.000026
5727.695796,-0.000024
5729.624314,0.000024
5731.552831,0.000048
5733.481348,0.000048
5735.409865,0.000050
5737.338382,0.000020
5739.266899,-0.000015
5741.195416,-0.000003
5743.123933,0.000042
5745.052450,0.000038
5746.980968,-0.000054
5748.909485,-0.000103
5750.838002,-0.000052
5752.766519,0.000018
5754.695036,0.000099
5756.623553,0.000148
5758.552070,0.000084
5760.480587,-0.000034
5762.409104,-0.000106
5764.337621,-0.000089
5766.266139,0.000010
5768.194656,0.000087
5770.123173,0.000038
5772.051690,-0.000103
5773.980207,-0.000222
5775.908724,-0.000245
5777.837241,-0.000168
5779.765758,-0.000041
5781.694275,0.000057
5783.622792,0.000076
5785.551310,0.000024
5787.479827,-0.000047
5789.408344,-0.000097
5791.336861,-0.000114
5793.265378,-0.000065
5795.193895,0.000047
5797.122412,0.000127
5799.050929,0.000090
5800.979446,-0.000005
5802.907964,-0.000023
5804.836481,0.000049
5806.764998,0.000112
5808.693515,0.000095
5810.622032,0.000022
5812.550549,-0.000033
5814.479066,-0.000028
5816.407583,0.000006
5818.336100,-0.000002
5820.264617,-0.000048
5822.193135,-0.000049
5824.121652,-0.000001
5826.050169,0.000025
5827.978686,-0.000018
5829.907203,-0.000103
5831.835720,-0.000147
5833.764237,-0.000085
5835.692754,0.000025
5837.621271,0.000067
5839.549788,0.000034
5841.478306,-0.000021
5843.406823,-0.000043
5845.335340,0.000010
5847.263857,0.000081
5849.192374,0.000076
5851.120891,0.000030
5853.049408,0.000007
5854.977925,0.000027
5856.906442,0.000085
5858.834960,0.000112
5860.763477,0.000078
5862.691994,0.000042
5864.620511,0.000047
5866.549028,0.000106
5868.477545,0.000179
5870.406062,0.000187
5872.334579,0.000114
5874.263096,0.000036
5876.191613,0.000030
5878.120131,0.000063
5880.048648,0.000070
5881.977165,0.000065
5883.905682,0.000056
5885.834199,0.000019
5887.762716,-0.000022
5889.691233,-0.000015
5891.619750,0.000010
5893.548267,-0.000028
5895.476784,-0.000124
5897.405302,-0.000152
5899.333819,-0.000054
5901.262336,0.000038
5903.190853,-0.000006
5905.119370,-0.000071
5907.047887,-0.000003
5908.976404,0.000089
5910.904921,0.000059
5912.833438,-0.000017
5914.761955,-0.000030
5916.690473,0.000010
5918.618990,0.000038
5920.547507,0.000016
5922.476024,-0.000037
5924.404541,-0.000092
5926.333058,-0.000123
5928.261575,-0.000068
5930.190092,0.000049
5932.118609,0.000096
5934.047127,0.000026
5935.975644,-0.000054
5937.904161,-0.000046
