XLabel,Wavenumber
5939.832678,0.000004
5941.761195,0.000015
5943.689712,-0.000003
5945.618229,-0.000009
5947.546746,-0.000001
5949.475263,0.000010
5951.403780,0.000024
5953.332298,0.000057
5955.260815,0.000115
5957.189332,0.000130
5959.117849,0.000037
5961.046366,-0.000033
5962.974883,0.000050
5964.903400,0.000166
5966.831917,0.000188
5968.760434,0.000162
5970.688951,0.000153
5972.617469,0.000170
5974.545986,0.000170
5976.474503,0.000105
5978.403020,0.000014
5980.331537,-0.000034
5982.260054,-0.000040
5984.188571,-0.000040
5986.117088,-0.000027
5988.045605,0.000036
5989.974123,0.000123
5991.902640,0.000129
5993.831157,0.000046
5995.759674,0.000013
5997.688191,0.000068
5999.616708,0.000099
6001.545225,0.000065
6003.473742,0.000013
6005.402259,-0.000043
6007.330776,-0.000096
6009.259294,-0.000120
6011.187811,-0.000116
6013.116328,-0.000110
6015.044845,-0.000108
6016.973362,-0.000076
6018.901879,-0.000007
6020.830396,0.000041
6022.758913,0.000045
6024.687430,0.000014
6026.615947,-0.000028
6028.544465,-0.000051
6030.472982,-0.000061
6032.401499,-0.000052
6034.330016,-0.000006
6036.258533,0.000033
6038.187050,0.000033
6040.115567,0.000053
6042.044084,0.000111
6043.972601,0.000118
6045.901119,0.000059
6047.829636,0.000007
6049.758153,-0.000008
6051.686670,-0.000029
6053.615187,-0.000089
6055.543704,-0.000123
6057.472221,-0.000081
6059.400738,-0.000021
6061.329255,0.000002
6063.257772,0.000003
6065.186290,-0.000005
6067.114807,-0.000022
6069.043324,-0.000030
6070.971841,-0.000033
6072.900358,-0.000058
6074.828875,-0.000095
6076.757392,-0.000081
6078.685909,-0.000002
6080.614426,0.000048
6082.542943,0.000023
6084.471461,-0.000010
6086.399978,0.000015
6088.328495,0.000063
6090.257012,0.000059
6092.185529,0.000033
6094.114046,0.000042
6096.042563,0.000077
6097.971080,0.000098
6099.899597,0.000081
6101.828115,0.000061
6103.756632,0.000040
6105.685149,-0.000000
6107.613666,-0.000030
6109.542183,-0.000041
6111.470700,-0.000046
6113.399217,-0.000049
6115.327734,-0.000057
6117.256251,-0.000041
6119.184768,0.000015
6121.113286,0.000054
6123.041803,0.000057
6124.970320,0.000058
6126.898837,0.000073
6128.827354,0.000091
6130.755871,0.000086
6132.684388,0.000047
6134.612905,0.000006
6136.541422,0.000011
6138.469939,0.000039
6140.398457,0.000038
6142.326974,0.000018
6144.255491,-0.000001
6146.184008,-0.000018
6148.112525,-0.000022
6150.041042,-0.000017
6151.969559,0.000001
6153.898076,0.000009
6155.826593,-0.000002
6157.755111,-0.000003
6159.683628,-0.000004
6161.612145,-0.000038
6163.540662,-0.000072
6165.469179,-0.000058
6167.397696,-0.000019
6169.326213,-0.000000
6171.254730,-0.000003
6173.183247,0.000002
6175.111764,0.000017
6177.040282,0.000002
6178.968799,-0.000027
6180.897316,-0.000049
6182.825833,-0.000076
6184.754350,-0.000079
6186.682867,-0.000036
6188.611384,0.000000
6190.539901,0.000018
6192.468418,0.000043
6194.396935,0.000044
6196.325453,0.000007
6198.253970,-0.000034
6200.182487,-0.000059
6202.111004,-0.000046
6204.039521,-0.000002
6205.968038,0.000018
6207.896555,0.000005
6209.825072,0.000001
6211.753589,0.000017
6213.682106,0.000037
6215.610624,0.000043
6217.539141,0.000017
6219.467658,-0.000026
6221.396175,-0.000036
6223.324692,-0.000004
6225.253209,0.000031
6227.181726,0.000046
6229.110243,0.000042
6231.038760,0.000029
6232.967278,0.000022
6234.895795,0.000017
6236.824312,0.000016
6238.752829,0.000021
6240.681346,0.000017
6242.609863,0.000023
6244.538380,0.000064
6246.466897,0.000089
6248.395414,0.000064
6250.323931,0.000040
6252.252449,0.000045
6254.180966,0.000040
6256.109483,0.000023
6258.038000,0.000001
6259.966517,-0.000034
6261.895034,-0.000062
6263.823551,-0.000057
6265.752068,-0.000020
6267.680585,0.000019
6269.609102,0.000030
6271.537620,0.000012
6273.466137,-0.000019
6275.394654,-0.000037
6277.323171,-0.000014
6279.251688,0.000022
6281.180205,0.000024
6283.108722,-0.000001
6285.037239,-0.000017
6286.965756,-0.000021
6288.894274,-0.000012
6290.822791,0.000012
6292.751308,0.000030
6294.679825,0.000024
6296.608342,0.000007
6298.536859,-0.000008
6300.465376,-0.000020
6302.393893,-0.000030
6304.322410,-0.000036
6306.250927,-0.000042
6308.179445,-0.000041
6310.107962,-0.000021
6312.036479,0.000008
6313.964996,0.000020
6315.893513,0.000011
6317.822030,-0.000002
6319.750547,-0.000010
6321.679064,-0.000015
6323.607581,-0.000016
6325.536098,-0.000015
6327.464616,-0.000018
6329.393133,-0.000023
6331.321650,-0.000020
6333.250167,-0.000004
6335.178684,0.000015
6337.107201,0.000017
6339.035718,0.000004
6340.964235,-0.000013
6342.892752,-0.000025
6344.821270,-0.000013
6346.749787,0.000001
6348.678304,-0.000008
6350.606821,-0.000010
6352.535338,0.000014
6354.463855,0.000038
6356.392372,0.000050
6358.320889,0.000048
6360.249406,0.000031
6362.177923,0.000010
6364.106441,-0.000004
6366.034958,-0.000010
6367.963475,-0.000012
6369.891992,-0.000016
6371.820509,-0.000027
6373.749026,-0.000030
6375.677543,-0.000015
6377.606060,0.000005
6379.534577,0.000015
6381.463094,0.000021
6383.391612,0.000023
6385.320129,0.000018
6387.248646,0.000009
6389.177163,0.000006
6391.105680,0.000019
6393.034197,0.000033
6394.962714,0.000037
6396.891231,0.000042
6398.819748,0.000043
6400.748266,0.000030
6402.676783,0.000017
6404.605300,0.000026
6406.533817,0.000032
6408.462334,0.000017
6410.390851,-0.000004
6412.319368,-0.000023
6414.247885,-0.000032
6416.176402,-0.000023
6418.104919,-0.000009
6420.033437,-0.000005
6421.961954,-0.000008
6423.890471,-0.000018
6425.818988,-0.000041
6427.747505,-0.000057
6429.676022,-0.000050
6431.604539,-0.000044
6433.533056,-0.000053
6435.461573,-0.000039
6437.390090,0.000005
6439.318608,0.000022
6441.247125,-0.000000
6443.175642,-0.000015
6445.104159,-0.000011
6447.032676,-0.000001
6448.961193,0.000010
6450.889710,0.000016
6452.818227,0.000022
6454.746744,0.000028
6456.675261,0.000012
6458.603779,-0.000028
6460.532296,-0.000054
6462.460813,-0.000043
6464.389330,-0.000018
6466.317847,-0.000001
6468.246364,0.000009
6470.174881,0.000001
6472.103398,-0.000011
6474.031915,0.000016
6475.960433,0.000050
6477.888950,0.000041
6479.817467,0.000013
6481.745984,0.000004
6483.674501,0.000009
6485.603018,0.000012
6487.531535,0.000007
6489.460052,-0.000004
6491.388569,-0.000009
6493.317086,-0.000004
6495.245604,0.000002
6497.174121,0.000000
6499.102638,-0.000009
6501.031155,-0.000012
6502.959672,0.000000
6504.888189,0.000017
6506.816706,0.000022
6508.745223,0.000013
6510.673740,0.000002
6512.602257,0.000001
6514.530775,0.000012
6516.459292,0.000019
6518.387809,0.000012
6520.316326,0.000003
6522.244843,0.000001
6524.173360,0.000016
6526.101877,0.000032
6528.030394,0.000024
6529.958911,-0.000001
6531.887429,-0.000011
6533.815946,0.000003
6535.744463,0.000019
6537.672980,0.000016
6539.601497,0.000008
6541.530014,0.000014
6543.458531,0.000019
6545.387048,0.000010
6547.315565,0.000004
6549.244082,0.000014
6551.172600,0.000030
6553.101117,0.000037
6555.029634,0.000028
6556.958151,0.000010
6558.886668,-0.000000
6560.815185,0.000007
6562.743702,0.000016
6564.672219,0.000011
6566.600736,0.000002
6568.529253,0.000003
6570.457771,0.000017
6572.386288,0.000028
6574.314805,0.000034
6576.243322,0.000034
6578.171839,0.000021
6580.100356,0.000007
6582.028873,0.000007
6583.957390,0.000011
6585.885907,0.000010
6587.814425,0.000008
6589.742942,-0.000000
6591.671459,-0.000008
6593.599976,-0.000005
6595.528493,0.000003
6597.457010,0.000003
6599.385527,-0.000003
6601.314044,-0.000003
6603.242561,0.000007
6605.171078,0.000018
6607.099596,0.000026
6609.028113,0.000028
6610.956630,0.000021
6612.885147,0.000003
6614.813664,-0.000012
6616.742181,-0.000012
6618.670698,-0.000001
6620.599215,0.000002
6622.527732,-0.000003
6624.456249,-0.000006
6626.384767,-0.000013
6628.313284,-0.000023
6630.241801,-0.000026
6632.170318,-0.000018
6634.098835,-0.000007
6636.027352,-0.000001
6637.955869,-0.000001
6639.884386,-0.000000
6641.812903,0.000007
6643.741421,0.000015
6645.669938,0.000012
6647.598455,-0.000005
6649.526972,-0.000023
6651.455489,-0.000031
6653.384006,-0.000026
6655.312523,-0.000014
6657.241040,-0.000007
6659.169557,-0.000008
6661.098074,-0.000014
6663.026592,-0.000017
6664.955109,-0.000015
6666.883626,-0.000015
6668.812143,-0.000014
6670.740660,-0.000007
6672.669177,0.000005
6674.597694,0.000007
6676.526211,-0.000005
6678.454728,-0.000011
6680.383245,-0.000001
6682.311763,0.000008
6684.240280,0.000004
6686.168797,-0.000005
6688.097314,-0.000006
6690.025831,-0.000005
6691.954348,-0.000011
6693.882865,-0.000017
6695.811382,-0.000021
6697.739899,-0.000023
6699.668417,-0.000016
6701.596934,-0.000001
6703.525451,0.000008
6705.453968,0.000006
6707.382485,0.000003
6709.311002,0.000001
6711.239519,-0.000004
6713.168036,-0.000011
6715.096553,-0.000011
6717.025070,-0.000004
6718.953588,0.000001
6720.882105,0.000001
6722.810622,-0.000000
6724.739139,0.000002
6726.667656,0.000004
6728.596173,0.000005
6730.524690,0.000006
6732.453207,0.000007
6734.381724,0.000010
6736.310241,0.000010
6738.238759,0.000004
6740.167276,0.000001
6742.095793,0.000007
6744.024310,0.000012
6745.952827,0.000018
6747.881344,0.000024
6749.809861,0.000021
6751.738378,0.000011
6753.666895,0.000005
6755.595412,0.000004
6757.523930,0.000001
6759.452447,-0.000002
6761.380964,-0.000000
6763.309481,0.000002
6765.237998,0.000002
6767.166515,0.000001
6769.095032,0.000003
6771.023549,0.000005
6772.952066,0.000002
6774.880584,-0.000003
6776.809101,-0.000005
6778.737618,-0.000006
6780.666135,-0.000006
6782.594652,-0.000006
6784.523169,-0.000007
6786.451686,-0.000007
6788.380203,-0.000002
6790.308720,0.000003
6792.237237,0.000005
6794.165755,0.000003
6796.094272,-0.000002
6798.022789,-0.000005
6799.951306,-0.000007
6801.879823,-0.000007
6803.808340,-0.000001
6805.736857,0.000003
6807.665374,-0.000003
6809.593891,-0.000009
6811.522408,-0.000007
6813.450926,-0.000002
6815.379443,0.000002
6817.307960,0.000004
6819.236477,0.000004
6821.164994,0.000004
6823.093511,0.000006
6825.022028,0.000009
6826.950545,0.000011
6828.879062,0.000007
6830.807580,-0.000004
6832.736097,-0.000011
6834.664614,-0.000008
6836.593131,-0.000000
6838.521648,0.000005
6840.450165,0.000005
6842.378682,0.000004
6844.307199,0.000004
6846.235716,0.000002
6848.164233,-0.000001
6850.092751,-0.000004
6852.021268,-0.000005
6853.949785,-0.000001
6855.878302,0.000004
6857.806819,0.000005
6859.735336,0.000005
6861.663853,0.000008
6863.592370,0.000012
6865.520887,0.000012
6867.449404,0.000006
6869.377922,-0.000001
6871.306439,-0.000004
6873.234956,-0.000005
6875.163473,-0.000002
6877.091990,0.000002
6879.020507,0.000002
6880.949024,-0.000002
6882.877541,-0.000004
6884.806058,-0.000002
6886.734576,-0.000001
6888.663093,-0.000001
6890.591610,-0.000001
6892.520127,-0.000001
6894.448644,-0.000003
6896.377161,-0.000007
6898.305678,-0.000005
6900.234195,0.000000
6902.162712,0.000002
6904.091229,0.000001
6906.019747,-0.000002
6907.948264,-0.000005
6909.876781,-0.000003
6911.805298,-0.000001
6913.733815,-0.000002
6915.662332,-0.000002
6917.590849,-0.000000
6919.519366,0.000001
6921.447883,0.000002
6923.376400,0.000003
6925.304918,0.000001
6927.233435,-0.000004
6929.161952,-0.000006
6931.090469,-0.000004
6933.018986,0.000001
6934.947503,0.000004
6936.876020,0.000002
6938.804537,-0.000007
6940.733054,-0.000013
6942.661572,-0.000014
6944.590089,-0.000012
6946.518606,-0.000008
6948.447123,-0.000003
6950.375640,0.000004
6952.304157,0.000009
6954.232674,0.000007
6956.161191,0.000003
6958.089708,-0.000001
6960.018225,-0.000003
6961.946743,-0.000003
6963.875260,-0.000001
6965.803777,-0.000001
6967.732294,-0.000003
6969.660811,-0.000005
6971.589328,-0.000005
6973.517845,-0.000002
6975.446362,0.000001
6977.374879,0.000000
6979.303396,-0.000001
6981.231914,-0.000000
6983.160431,0.000001
6985.088948,0.000003
6987.017465,0.000004
6988.945982,0.000003
6990.874499,0.000002
6992.803016,-0.000001
6994.731533,-0.000006
6996.660050,-0.000008
6998.588567,-0.000005
7000.517085,-0.000000
7002.445602,0.000002
7004.374119,0.000004
7006.302636,0.000005
7008.231153,0.000005
7010.159670,0.000004
7012.088187,0.000003
7014.016704,-0.000001
7015.945221,-0.000005
7017.873739,-0.000007
7019.802256,-0.000006
7021.730773,-0.000004
7023.659290,-0.000001
7025.587807,0.000001
7027.516324,0.000002
7029.444841,0.000001
7031.373358,-0.000001
7033.301875,-0.000001
7035.230392,0.000001
7037.158910,0.000002
7039.087427,0.000001
7041.015944,-0.000001
7042.944461,-0.000002
7044.872978,0.000000
7046.801495,0.000001
7048.730012,0.000001
7050.658529,0.000003
7052.587046,0.000003
7054.515563,0.000001
7056.444081,-0.000001
7058.372598,-0.000003
7060.301115,-0.000003
7062.229632,-0.000002
7064.158149,-0.000001
7066.086666,0.000000
7068.015183,0.000000
7069.943700,-0.000002
7071.872217,-0.000005
7073.800735,-0.000005
7075.729252,-0.000003
7077.657769,0.000001
7079.586286,0.000003
7081.514803,0.000003
7083.443320,0.000002
7085.371837,0.000001
7087.300354,0.000000
7089.228871,0.000001
7091.157388,0.000003
7093.085906,0.000004
7095.014423,0.000003
7096.942940,0.000003
7098.871457,0.000003
7100.799974,0.000003
7102.728491,0.000002
7104.657008,0.000002
7106.585525,0.000001
7108.514042,0.000001
7110.442559,0.000000
7112.371077,0.000000
7114.299594,-0.000000
7116.228111,-0.000000
7118.156628,-0.000000
7120.085145,0.000000
7122.013662,-0.000001
7123.942179,-0.000002
7125.870696,-0.000002
7127.799213,-0.000001
7129.727731,-0.000001
7131.656248,-0.000001
7133.584765,-0.000001
7135.513282,-0.000000
7137.441799,0.000001
7139.370316,0.000001
7141.298833,0.000002
7143.227350,0.000002
7145.155867,0.000002
7147.084384,0.000001
7149.012902,0.000002
7150.941419,0.000002
7152.869936,0.000002
7154.798453,0.000002
7156.726970,0.000002
7158.655487,0.000003
7160.584004,0.000002
7162.512521,0.000001
7164.441038,-0.000000
7166.369555,-0.000000
7168.298073,0.000000
7170.226590,0.000000
7172.155107,-0.000000
7174.083624,-0.000001
7176.012141,0.000000
7177.940658,0.000001
7179.869175,0.000001
7181.797692,0.000000
7183.726209,0.000001
7185.654727,0.000001
7187.583244,-0.000000
7189.511761,-0.000001
7191.440278,-0.000000
7193.368795,0.000001
7195.297312,0.000002
7197.225829,0.000001
7199.154346,0.000000
7201.082863,-0.000001
7203.011380,-0.000001
7204.939898,-0.000001
7206.868415,-0.000001
7208.796932,0.000000
7210.725449,0.000000
7212.653966,-0.000000
7214.582483,-0.000000
7216.511000,0.000000
7218.439517,0.000001
7220.368034,0.000003
7222.296551,0.000004
7224.225069,0.000003
7226.153586,0.000001
7228.082103,0.000000
7230.010620,0.000000
7231.939137,-0.000000
7233.867654,-0.000001
7235.796171,-0.000001
7237.724688,0.000000
7239.653205,0.000001
7241.581722,0.000001
7243.510240,0.000001
7245.438757,0.000002
7247.367274,0.000002
7249.295791,0.000002
7251.224308,0.000002
7253.152825,0.000001
7255.081342,0.000001
7257.009859,0.000001
7258.938376,0.000001
7260.866894,0.000001
7262.795411,0.000000
7264.723928,0.000000
7266.652445,0.000000
7268.580962,0.000000
7270.509479,-0.000000
7272.437996,-0.000000
7274.366513,-0.000000
7276.295030,0.000000
7278.223547,-0.000000
7280.152065,-0.000001
7282.080582,-0.000000
7284.009099,0.000000
7285.937616,0.000000
7287.866133,0.000000
7289.794650,-0.000000
7291.723167,-0.000000
7293.651684,0.000000
7295.580201,-0.000000
7297.508718,-0.000000
7299.437236,-0.000000
7301.365753,0.000000
7303.294270,0.000000
7305.222787,0.000000
7307.151304,0.000001
7309.079821,0.000001
7311.008338,0.000000
7312.936855,-0.000000
7314.865372,-0.000001
7316.793890,-0.000001
7318.722407,-0.000001
7320.650924,0.000000
7322.579441,0.000001
7324.507958,0.000001
7326.436475,0.000000
7328.364992,-0.000000
7330.293509,0.000000
7332.222026,0.000000
7334.150543,0.000000
7336.079061,-0.000000
7338.007578,-0.000000
7339.936095,-0.000000
7341.864612,0.000000
7343.793129,0.000000
7345.721646,0.000000
7347.650163,0.000000
7349.578680,0.000000
7351.507197,0.000000
7353.435714,0.000000
7355.364232,0.000000
7357.292749,0.000000
7359.221266,0.000000
7361.149783,0.000000
7363.078300,0.000000
7365.006817,0.000000
7366.935334,0.000000
7368.863851,0.000000
7370.792368,0.000000
7372.720886,0.000000
7374.649403,0.000000
7376.577920,0.000000
7378.506437,0.000000
7380.434954,0.000000
7382.363471,0.000000
7384.291988,-0.000000
7386.220505,0.000000
7388.149022,0.000000
7390.077539,-0.000000
7392.006057,-0.000000
7393.934574,-0.000000
7395.863091,-0.000000
7397.791608,-0.000000
7399.720125,-0.000000
7401.648642,-0.000000
7403.577159,-0.000000
7405.505676,-0.000000
7407.434193,-0.000000
7409.362710,-0.000000
7411.291228,-0.000000
7413.219745,-0.000000
7415.148262,-0.000000
7417.076779,-0.000000
7419.005296,-0.000000
7420.933813,-0.000000
7422.862330,-0.000000
7424.790847,-0.000000
7426.719364,-0.000000
7428.647882,0.000000
7430.576399,0.000000
7432.504916,-0.000000
7434.433433,-0.000000
7436.361950,-0.000000
7438.290467,0.000000
7440.218984,0.000000
7442.147501,0.000000
7444.076018,0.000000
7446.004535,0.000000
7447.933053,0.000000
7449.861570,0.000000
7451.790087,0.000000
7453.718604,0.000000
7455.647121,0.000000
7457.575638,0.000000
7459.504155,0.000000
7461.432672,-0.000000
7463.361189,-0.000000
7465.289706,-0.000000
7467.218224,-0.000000
7469.146741,-0.000000
7471.075258,0.000000
7473.003775,0.000000
7474.932292,0.000000
7476.860809,0.000000
7478.789326,-0.000000
7480.717843,-0.000000
7482.646360,-0.000000
7484.574878,-0.000000
7486.503395,-0.000000
7488.431912,-0.000000
7490.360429,-0.000000
7492.288946,-0.000000
7494.217463,-0.000000
7496.145980,-0.000000
7498.074497,-0.000000
7500.003014,0.000000
7501.931531,0.000000
7503.860049,0.000000
7505.788566,0.000000
7507.717083,0.000000
7509.645600,0.000000
7511.574117,-0.000000
7513.502634,-0.000000
7515.431151,-0.000000
7517.359668,-0.000000
7519.288185,-0.000000
7521.216702,-0.000000
7523.145220,-0.000000
7525.073737,-0.000000
7527.002254,-0.000000
7528.930771,0.000000
7530.859288,0.000000
7532.787805,0.000000
7534.716322,0.000000
7536.644839,0.000000
7538.573356,0.000000
7540.501873,-0.000000
7542.430391,-0.000000
7544.358908,0.000000
7546.287425,0.000000
7548.215942,0.000000
7550.144459,0.000000
7552.072976,-0.000000
7554.001493,0.000000
7555.930010,0.000000
7557.858527,0.000000
7559.787045,0.000000
7561.715562,0.000000
7563.644079,0.000000
7565.572596,0.000000
7567.501113,0.000000
7569.429630,0.000000
7571.358147,0.000000
7573.286664,0.000000
7575.215181,0.000000
7577.143698,0.000000
7579.072216,0.000000
7581.000733,0.000000
7582.929250,0.000000
7584.857767,-0.000000
7586.786284,-0.000000
7588.714801,-0.000000
7590.643318,-0.000000
7592.571835,-0.000000
7594.500352,0.000000
7596.428869,0.000000
7598.357387,0.000000
7600.285904,0.000000
7602.214421,0.000000
7604.142938,0.000000
7606.071455,0.000000
7607.999972,-0.000000
7609.928489,-0.000000
7611.857006,-0.000000
7613.785523,-0.000000
7615.714041,-0.000000
7617.642558,-0.000000
7619.571075,-0.000000
7621.499592,-0.000000
7623.428109,-0.000000
7625.356626,-0.000000
7627.285143,-0.000000
7629.213660,-0.000000
7631.142177,0.000000
7633.070694,0.000000
7634.999212,0.000000
7636.927729,0.000000
7638.856246,-0.000000
7640.784763,-0.000000
7642.713280,-0.000000
7644.641797,-0.000000
7646.570314,0.000000
7648.498831,0.000000
7650.427348,0.000000
7652.355865,0.000000
7654.284383,0.000000
7656.212900,0.000000
7658.141417,-0.000000
7660.069934,-0.000000
7661.998451,-0.000000
7663.926968,-0.000000
7665.855485,-0.000000
7667.784002,-0.000000
7669.712519,-0.000000
7671.641037,-0.000000
7673.569554,-0.000000
7675.498071,0.000000
7677.426588,0.000000
7679.355105,0.000000
7681.283622,0.000000
7683.212139,0.000000
7685.140656,0.000000
7687.069173,0.000000
7688.997690,0.000000
7690.926208,-0.000000
7692.854725,-0.000000
7694.783242,-0.000000
7696.711759,0.000000
7698.640276,0.000000
7700.568793,0.000000
7702.497310,0.000000
7704.425827,0.000000
7706.354344,0.000000
7708.282861,-0.000000
7710.211379,-0.000000
7712.139896,-0.000000
7714.068413,-0.000000
7715.996930,-0.000000
7717.925447,-0.000000
7719.853964,0.000000
7721.782481,0.000000
7723.710998,0.000000
7725.639515,0.000000
7727.568033,0.000000
7729.496550,0.000000
7731.425067,-0.000000
7733.353584,-0.000000
7735.282101,0.000000
7737.210618,0.000000
7739.139135,0.000000
7741.067652,0.000000
7742.996169,0.000000
7744.924686,0.000000
7746.853204,0.000000
7748.781721,0.000000
7750.710238,0.000000
7752.638755,0.000000
7754.567272,0.000000
7756.495789,0.000000
7758.424306,-0.000000
7760.352823,-0.000000
7762.281340,-0.000000
7764.209857,-0.000000
7766.138375,-0.000000
7768.066892,-0.000000
7769.995409,0.000000
7771.923926,0.000000
7773.852443,0.000000
7775.780960,0.000000
7777.709477,0.000000
7779.637994,0.000000
7781.566511,0.000000
7783.495028,0.000000
7785.423546,0.000000
7787.352063,0.000000
7789.280580,0.000000
7791.209097,0.000000
7793.137614,0.000000
7795.066131,0.000000
7796.994648,0.000000
7798.923165,0.000000
7800.851682,0.000000
7802.780200,0.000000
7804.708717,-0.000000
7806.637234,-0.000000
7808.565751,-0.000000
7810.494268,-0.000000
7812.422785,0.000000
7814.351302,0.000000
7816.279819,0.000000
7818.208336,0.000000
7820.136853,0.000000
7822.065371,0.000000
7823.993888,-0.000000
7825.922405,-0.000000
7827.850922,-0.000000
7829.779439,-0.000000
7831.707956,-0.000000
7833.636473,0.000000
7835.564990,0.000000
7837.493507,-0.000000
7839.422024,-0.000000
7841.350542,-0.000000
7843.279059,-0.000000
7845.207576,0.000000
7847.136093,0.000000
7849.064610,0.000000
7850.993127,0.000000
7852.921644,0.000000
7854.850161,-0.000000
7856.778678,-0.000000
7858.707196,-0.000000
7860.635713,-0.000000
7862.564230,-0.000000
7864.492747,-0.000000
7866.421264,-0.000000
7868.349781,-0.000000
7870.278298,-0.000000
7872.206815,-0.000000
7874.135332,-0.000000
7876.063849,-0.000000
7877.992367,-0.000000
7879.920884,-0.000000
7881.849401,-0.000000
7883.777918,-0.000000
7885.706435,-0.000000
7887.634952,-0.000000
7889.563469,-0.000000
7891.491986,-0.000000
7893.420503,-0.000000
7895.349020,-0.000000
7897.277538,0.000000
